Run-time: 1701.979100227356 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.7
Minimum representativity: 0.9
Multi-core execution: True
Number of cores: 14
Number of tasks: 1000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.001
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.394
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.394
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.395
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.395
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.396
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.396
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.397
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.397
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.397
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.397
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.398
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.398
['4+', '5-'] : 0.745 | ~ +24.0 hours : 0.399
['5+', '4-'] : 0.745 | ~ +24.0 hours : 0.399
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.399
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.399
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.4
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.4
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.401
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.401
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.401
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.401
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.402
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.402
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.403
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.403
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.403
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.403
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.404
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.404
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.405
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.405
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.405
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.405
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.406
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.406
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.407
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.407
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.407
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.407
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.408
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.408
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.409
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.409
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.409
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.409
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.41
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.41
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.411
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.411
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.411
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.411
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.412
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.412
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.413
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.413
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.414
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.414
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.414
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.414
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.415
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.415
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.416
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.416
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.416
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.416
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.417
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.417
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.418
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.418
['4+', '5-'] : 0.746 | ~ +24.0 hours : 0.418
['5+', '4-'] : 0.746 | ~ +24.0 hours : 0.418
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.419
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.419
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.42
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.42
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.42
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.42
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.421
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.421
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.422
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.422
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.422
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.422
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.423
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.423
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.424
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.424
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.424
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.424
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.425
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.425
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.426
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.426
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.426
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.426
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.427
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.427
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.428
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.428
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.429
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.429
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.429
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.429
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.43
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.43
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.431
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.431
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.431
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.431
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.432
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.432
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.433
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.433
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.433
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.433
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.434
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.434
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.435
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.435
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.435
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.435
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.436
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.436
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.437
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.437
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.437
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.437
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.438
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.438
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.439
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.439
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.439
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.439
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.44
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.44
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.441
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.441
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.442
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.442
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.442
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.442
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.443
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.443
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.444
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.444
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.444
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.444
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.445
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.445
['4+', '5-'] : 0.747 | ~ +24.0 hours : 0.446
['5+', '4-'] : 0.747 | ~ +24.0 hours : 0.446
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.446
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.446
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.447
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.447
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.448
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.448
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.448
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.448
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.449
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.449
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.45
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.45
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.45
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.45
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.451
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.451
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.452
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.452
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.453
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.453
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.453
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.453
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.454
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.454
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.455
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.455
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.455
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.455
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.456
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.456
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.457
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.457
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.457
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.457
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.458
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.458
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.459
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.459
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.459
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.459
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.46
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.46
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.461
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.461
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.462
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.462
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.462
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.462
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.463
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.463
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.464
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.464
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.464
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.464
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.465
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.465
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.466
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.466
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.466
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.466
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.467
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.467
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.468
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.468
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.468
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.468
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.469
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.469
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.47
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.47
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.471
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.471
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.471
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.471
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.472
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.472
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.473
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.473
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.473
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.473
['4+', '5-'] : 0.748 | ~ +24.0 hours : 0.474
['5+', '4-'] : 0.748 | ~ +24.0 hours : 0.474
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.475
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.475
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.475
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.475
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.476
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.476
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.477
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.477
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.477
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.477
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.478
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.478
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.479
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.479
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.48
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.48
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.48
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.48
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.481
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.481
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.482
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.482
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.482
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.482
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.483
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.483
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.484
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.484
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.484
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.484
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.485
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.485
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.486
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.486
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.487
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.487
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.487
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.487
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.488
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.488
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.489
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.489
['4+', '5-'] : 0.749 | ~ +24.0 hours : 0.489
['5+', '4-'] : 0.749 | ~ +24.0 hours : 0.489
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.49
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.49
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.491
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.491
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.491
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.491
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.492
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.492
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.493
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.493
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.493
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.493
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.494
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.494
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.495
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.495
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.496
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.496
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.496
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.496
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.497
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.497
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.498
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.498
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.498
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.498
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.499
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.499
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.5
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.5
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.5
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.5
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.501
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.501
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.502
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.502
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.503
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.503
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.503
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.503
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.504
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.504
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.505
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.505
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.505
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.505
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.506
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.506
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.507
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.507
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.507
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.507
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.508
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.508
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.509
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.509
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.51
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.51
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.51
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.51
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.511
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.511
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.512
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.512
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.512
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.512
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.513
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.513
['4+', '5-'] : 0.75 | ~ +24.0 hours : 0.514
['5+', '4-'] : 0.75 | ~ +24.0 hours : 0.514
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.515
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.515
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.515
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.515
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.516
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.516
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.517
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.517
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.517
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.517
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.518
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.518
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.519
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.519
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.519
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.519
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.52
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.52
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.521
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.521
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.522
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.522
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.522
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.522
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.523
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.523
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.524
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.524
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.524
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.524
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.525
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.525
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.526
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.526
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.526
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.526
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.527
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.527
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.528
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.528
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.529
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.529
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.529
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.529
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.53
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.53
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.531
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.531
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.531
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.531
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.532
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.532
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.533
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.533
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.534
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.534
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.534
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.534
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.535
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.535
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.536
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.536
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.536
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.536
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.537
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.537
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.538
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.538
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.538
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.538
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.539
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.539
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.54
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.54
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.541
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.541
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.541
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.541
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.542
['5+', '4-'] : 0.751 | ~ +24.0 hours : 0.542
['4+', '5-'] : 0.751 | ~ +24.0 hours : 0.543
