Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['8+', '11+', '3+', '13+'] : 0.507
['8+', '16+', '11+', '3+'] : 0.523
['8+', '11+', '3+', '17+'] : 0.504
['8+', '18+', '11+', '3+'] : 0.502
['8+', '11+', '3+', '20+'] : 0.501
['8+', '3+', '12+', '13+'] : 0.518
['16+', '8+', '3+', '12+'] : 0.532
['8+', '3+', '17+', '12+'] : 0.508
['18+', '8+', '3+', '12+'] : 0.508
['20+', '8+', '3+', '12+'] : 0.505
['8+', '3+', '15+', '13+'] : 0.518
['16+', '8+', '3+', '13+'] : 0.503
['19+', '8+', '3+', '13+'] : 0.525
['8+', '3+', '17+', '14+'] : 0.53
['18+', '8+', '3+', '14+'] : 0.522
['8+', '3+', '20+', '14+'] : 0.519
['16+', '8+', '3+', '15+'] : 0.516
['18+', '8+', '3+', '15+'] : 0.501
['19+', '16+', '8+', '3+'] : 0.529
['19+', '8+', '3+', '17+'] : 0.509
['19+', '18+', '8+', '3+'] : 0.505
['19+', '8+', '3+', '20+'] : 0.512
['9+', '11+', '3+', '10+'] : 0.524
['9+', '3+', '12+', '10+'] : 0.533
['9+', '3+', '10+', '13+'] : 0.502
['9+', '3+', '15+', '10+'] : 0.522
['9+', '16+', '3+', '10+'] : 0.508
['9+', '19+', '3+', '10+'] : 0.521
['9+', '11+', '3+', '15+'] : 0.52
['9+', '16+', '11+', '3+'] : 0.511
['9+', '3+', '12+', '13+'] : 0.503
['9+', '3+', '12+', '15+'] : 0.526
['9+', '16+', '3+', '12+'] : 0.521
['9+', '3+', '17+', '12+'] : 0.504
['9+', '3+', '14+', '13+'] : 0.53
['9+', '3+', '15+', '13+'] : 0.501
['9+', '19+', '3+', '13+'] : 0.5
['9+', '3+', '17+', '14+'] : 0.524
['9+', '18+', '3+', '14+'] : 0.509
['9+', '3+', '20+', '14+'] : 0.512
['9+', '16+', '3+', '15+'] : 0.504
['9+', '16+', '19+', '3+'] : 0.51
['11+', '3+', '12+', '10+'] : 0.52
['11+', '3+', '10+', '14+'] : 0.537
['11+', '3+', '15+', '10+'] : 0.503
['19+', '11+', '3+', '10+'] : 0.517
['3+', '12+', '15+', '10+'] : 0.504
['19+', '3+', '12+', '10+'] : 0.513
['3+', '14+', '10+', '13+'] : 0.518
['3+', '15+', '10+', '14+'] : 0.534
['16+', '3+', '10+', '14+'] : 0.515
['18+', '3+', '10+', '14+'] : 0.501
['3+', '20+', '10+', '14+'] : 0.506
['19+', '3+', '15+', '10+'] : 0.513
['11+', '3+', '12+', '15+'] : 0.518
['16+', '11+', '3+', '12+'] : 0.515
['11+', '3+', '17+', '12+'] : 0.504
['20+', '11+', '3+', '12+'] : 0.507
['11+', '3+', '14+', '13+'] : 0.517
['19+', '11+', '3+', '13+'] : 0.501
['16+', '11+', '3+', '14+'] : 0.528
['11+', '3+', '17+', '14+'] : 0.523
['18+', '11+', '3+', '14+'] : 0.51
['11+', '3+', '20+', '14+'] : 0.519
['19+', '16+', '11+', '3+'] : 0.513
['19+', '11+', '3+', '17+'] : 0.507
['19+', '11+', '3+', '20+'] : 0.514
['14+', '3+', '12+', '13+'] : 0.524
['16+', '3+', '12+', '14+'] : 0.532
['3+', '17+', '12+', '14+'] : 0.524
['18+', '3+', '12+', '14+'] : 0.511
['20+', '3+', '12+', '14+'] : 0.519
['19+', '3+', '12+', '15+'] : 0.526
['16+', '19+', '3+', '12+'] : 0.51
['20+', '19+', '3+', '12+'] : 0.507
['13+', '3+', '15+', '14+'] : 0.524
['13+', '16+', '3+', '14+'] : 0.507
['13+', '19+', '3+', '14+'] : 0.533
['19+', '3+', '15+', '13+'] : 0.506
['16+', '3+', '15+', '14+'] : 0.52
['3+', '17+', '15+', '14+'] : 0.512
['18+', '3+', '15+', '14+'] : 0.508
['3+', '20+', '15+', '14+'] : 0.509
['16+', '19+', '3+', '14+'] : 0.533
['19+', '3+', '17+', '14+'] : 0.527
['18+', '19+', '3+', '14+'] : 0.512
['19+', '3+', '20+', '14+'] : 0.528
['16+', '19+', '3+', '15+'] : 0.503
['19+', '3+', '20+', '15+'] : 0.501
['3-', '4-', '5-', '7-'] : 0.519
['3-', '4-', '5-', '8-'] : 0.53
['3-', '9-', '4-', '5-'] : 0.532
['3-', '4-', '5-', '10-'] : 0.509
['3-', '4-', '5-', '11-'] : 0.515
['3-', '4-', '5-', '12-'] : 0.513
['3-', '14-', '4-', '5-'] : 0.534
['3-', '4-', '5-', '16-'] : 0.503
['3-', '4-', '5-', '19-'] : 0.515
['3-', '4-', '7-', '8-'] : 0.529
['3-', '9-', '4-', '7-'] : 0.521
['3-', '4-', '10-', '7-'] : 0.501
['3-', '4-', '11-', '7-'] : 0.512
['3-', '4-', '12-', '7-'] : 0.507
['3-', '14-', '4-', '7-'] : 0.526
['3-', '4-', '7-', '19-'] : 0.509
['3-', '9-', '4-', '8-'] : 0.537
['3-', '4-', '10-', '8-'] : 0.514
['3-', '4-', '11-', '8-'] : 0.526
['3-', '4-', '12-', '8-'] : 0.524
['3-', '15-', '4-', '8-'] : 0.506
['3-', '4-', '16-', '8-'] : 0.507
['3-', '4-', '19-', '8-'] : 0.525
['3-', '9-', '4-', '10-'] : 0.511
['3-', '9-', '4-', '11-'] : 0.519
['3-', '9-', '4-', '12-'] : 0.52
['3-', '9-', '4-', '15-'] : 0.501
['3-', '9-', '4-', '16-'] : 0.5
['3-', '9-', '4-', '19-'] : 0.513
['3-', '10-', '4-', '11-'] : 0.504
['3-', '14-', '10-', '4-'] : 0.515
['3-', '4-', '11-', '12-'] : 0.518
['3-', '14-', '4-', '11-'] : 0.533
['3-', '4-', '11-', '19-'] : 0.521
['3-', '14-', '4-', '12-'] : 0.529
['3-', '4-', '12-', '19-'] : 0.509
['3-', '14-', '4-', '13-'] : 0.5
['3-', '14-', '15-', '4-'] : 0.516
['3-', '14-', '4-', '16-'] : 0.51
['3-', '14-', '4-', '19-'] : 0.533
['3-', '15-', '4-', '19-'] : 0.502
['3-', '5-', '6-', '7-'] : 0.505
['3-', '5-', '6-', '8-'] : 0.519
['3-', '9-', '5-', '6-'] : 0.514
['3-', '14-', '5-', '6-'] : 0.516
['3-', '5-', '6-', '19-'] : 0.5
['3-', '5-', '11-', '7-'] : 0.53
['3-', '5-', '7-', '13-'] : 0.508
['3-', '15-', '5-', '7-'] : 0.531
['3-', '5-', '16-', '7-'] : 0.525
['3-', '20-', '5-', '7-'] : 0.501
['3-', '5-', '13-', '8-'] : 0.529
['3-', '5-', '16-', '8-'] : 0.54
['3-', '5-', '17-', '8-'] : 0.503
['3-', '5-', '18-', '8-'] : 0.51
['3-', '20-', '5-', '8-'] : 0.504
['3-', '9-', '5-', '13-'] : 0.519
['3-', '9-', '5-', '16-'] : 0.535
['3-', '9-', '5-', '17-'] : 0.505
['3-', '9-', '5-', '18-'] : 0.503
['3-', '20-', '9-', '5-'] : 0.502
['3-', '10-', '5-', '11-'] : 0.519
['3-', '10-', '5-', '12-'] : 0.527
['3-', '10-', '5-', '13-'] : 0.505
['3-', '15-', '10-', '5-'] : 0.518
['3-', '10-', '5-', '16-'] : 0.51
['3-', '10-', '5-', '19-'] : 0.524
['3-', '5-', '11-', '12-'] : 0.529
['3-', '15-', '5-', '11-'] : 0.516
['3-', '5-', '16-', '11-'] : 0.511
['3-', '5-', '12-', '13-'] : 0.5
['3-', '15-', '5-', '12-'] : 0.517
['3-', '5-', '16-', '12-'] : 0.519
['3-', '5-', '12-', '19-'] : 0.534
['3-', '14-', '5-', '13-'] : 0.532
['3-', '15-', '5-', '13-'] : 0.502
['3-', '5-', '13-', '19-'] : 0.509
['3-', '14-', '5-', '17-'] : 0.514
['3-', '14-', '5-', '18-'] : 0.511
['3-', '14-', '20-', '5-'] : 0.516
['3-', '15-', '5-', '16-'] : 0.505
['3-', '5-', '16-', '19-'] : 0.518
['3-', '20-', '5-', '19-'] : 0.506
['3-', '6-', '7-', '8-'] : 0.525
['3-', '9-', '6-', '7-'] : 0.511
['3-', '6-', '12-', '7-'] : 0.502
['3-', '14-', '6-', '7-'] : 0.516
['3-', '6-', '7-', '19-'] : 0.5
['3-', '9-', '6-', '8-'] : 0.527
['3-', '10-', '6-', '8-'] : 0.509
['3-', '6-', '11-', '8-'] : 0.508
['3-', '6-', '12-', '8-'] : 0.519
['3-', '14-', '6-', '8-'] : 0.533
['3-', '15-', '6-', '8-'] : 0.503
['3-', '6-', '19-', '8-'] : 0.518
['3-', '9-', '10-', '6-'] : 0.501
['3-', '9-', '6-', '12-'] : 0.508
['3-', '14-', '9-', '6-'] : 0.522
['3-', '14-', '10-', '6-'] : 0.507
['3-', '6-', '12-', '11-'] : 0.502
['3-', '14-', '6-', '11-'] : 0.514
['3-', '6-', '11-', '19-'] : 0.503
['3-', '14-', '6-', '12-'] : 0.519
['3-', '6-', '12-', '19-'] : 0.502
['3-', '14-', '15-', '6-'] : 0.506
['3-', '14-', '6-', '19-'] : 0.522
['3-', '7-', '13-', '8-'] : 0.526
['3-', '16-', '7-', '8-'] : 0.54
['3-', '18-', '7-', '8-'] : 0.506
['3-', '20-', '7-', '8-'] : 0.508
['3-', '9-', '7-', '13-'] : 0.506
['3-', '9-', '16-', '7-'] : 0.526
['3-', '10-', '11-', '7-'] : 0.519
['3-', '10-', '12-', '7-'] : 0.525
['3-', '15-', '10-', '7-'] : 0.516
['3-', '10-', '16-', '7-'] : 0.502
['3-', '10-', '7-', '19-'] : 0.521
['3-', '11-', '12-', '7-'] : 0.535
['3-', '15-', '11-', '7-'] : 0.518
['3-', '16-', '11-', '7-'] : 0.508
['3-', '15-', '12-', '7-'] : 0.52
['3-', '16-', '12-', '7-'] : 0.515
['3-', '14-', '7-', '13-'] : 0.523
['3-', '14-', '16-', '7-'] : 0.531
['3-', '14-', '17-', '7-'] : 0.508
['3-', '14-', '18-', '7-'] : 0.502
['3-', '14-', '20-', '7-'] : 0.513
['3-', '15-', '16-', '7-'] : 0.501
['3-', '16-', '7-', '19-'] : 0.51
['3-', '20-', '7-', '19-'] : 0.504
['3-', '9-', '13-', '8-'] : 0.531
['3-', '9-', '17-', '8-'] : 0.515
['3-', '9-', '18-', '8-'] : 0.513
['3-', '20-', '9-', '8-'] : 0.501
['3-', '10-', '11-', '8-'] : 0.531
['3-', '10-', '13-', '8-'] : 0.516
['3-', '15-', '10-', '8-'] : 0.529
['3-', '10-', '16-', '8-'] : 0.516
['3-', '11-', '13-', '8-'] : 0.507
['3-', '16-', '11-', '8-'] : 0.523
['3-', '11-', '17-', '8-'] : 0.504
['3-', '11-', '18-', '8-'] : 0.502
['3-', '20-', '11-', '8-'] : 0.501
['3-', '12-', '13-', '8-'] : 0.518
['3-', '16-', '12-', '8-'] : 0.532
['3-', '17-', '12-', '8-'] : 0.508
['3-', '12-', '18-', '8-'] : 0.508
['3-', '20-', '12-', '8-'] : 0.505
['3-', '15-', '13-', '8-'] : 0.518
['3-', '16-', '13-', '8-'] : 0.503
['3-', '19-', '13-', '8-'] : 0.525
['3-', '14-', '17-', '8-'] : 0.53
['3-', '14-', '18-', '8-'] : 0.522
['3-', '14-', '20-', '8-'] : 0.519
['3-', '15-', '16-', '8-'] : 0.516
['3-', '15-', '18-', '8-'] : 0.501
['3-', '16-', '19-', '8-'] : 0.529
['3-', '17-', '19-', '8-'] : 0.509
['3-', '19-', '18-', '8-'] : 0.505
['3-', '20-', '8-', '19-'] : 0.512
['3-', '9-', '10-', '11-'] : 0.524
['3-', '9-', '10-', '12-'] : 0.533
['3-', '9-', '10-', '13-'] : 0.502
['3-', '9-', '10-', '15-'] : 0.522
['3-', '9-', '10-', '16-'] : 0.508
['3-', '9-', '10-', '19-'] : 0.521
['3-', '9-', '15-', '11-'] : 0.52
['3-', '9-', '16-', '11-'] : 0.511
['3-', '9-', '12-', '13-'] : 0.503
['3-', '9-', '15-', '12-'] : 0.526
['3-', '9-', '16-', '12-'] : 0.521
['3-', '9-', '17-', '12-'] : 0.504
['3-', '14-', '9-', '13-'] : 0.53
['3-', '9-', '15-', '13-'] : 0.501
['3-', '9-', '13-', '19-'] : 0.5
['3-', '14-', '9-', '17-'] : 0.524
['3-', '14-', '9-', '18-'] : 0.509
['3-', '14-', '20-', '9-'] : 0.512
['3-', '9-', '15-', '16-'] : 0.504
['3-', '9-', '16-', '19-'] : 0.51
['3-', '10-', '11-', '12-'] : 0.52
['3-', '14-', '10-', '11-'] : 0.537
['3-', '15-', '10-', '11-'] : 0.503
['3-', '10-', '11-', '19-'] : 0.517
['3-', '15-', '10-', '12-'] : 0.504
['3-', '10-', '12-', '19-'] : 0.513
['3-', '14-', '10-', '13-'] : 0.518
['3-', '14-', '15-', '10-'] : 0.534
['3-', '14-', '10-', '16-'] : 0.515
['3-', '14-', '10-', '18-'] : 0.501
['3-', '14-', '20-', '10-'] : 0.506
['3-', '15-', '10-', '19-'] : 0.513
['3-', '15-', '11-', '12-'] : 0.518
['3-', '16-', '11-', '12-'] : 0.515
['3-', '11-', '17-', '12-'] : 0.504
['3-', '20-', '11-', '12-'] : 0.507
['3-', '14-', '11-', '13-'] : 0.517
['3-', '11-', '13-', '19-'] : 0.501
['3-', '14-', '16-', '11-'] : 0.528
['3-', '14-', '11-', '17-'] : 0.523
['3-', '14-', '11-', '18-'] : 0.51
['3-', '14-', '20-', '11-'] : 0.519
['3-', '16-', '11-', '19-'] : 0.513
['3-', '11-', '17-', '19-'] : 0.507
['3-', '20-', '11-', '19-'] : 0.514
['3-', '14-', '12-', '13-'] : 0.524
['3-', '14-', '16-', '12-'] : 0.532
['3-', '14-', '17-', '12-'] : 0.524
['3-', '14-', '12-', '18-'] : 0.511
['3-', '14-', '20-', '12-'] : 0.519
['3-', '15-', '12-', '19-'] : 0.526
['3-', '16-', '12-', '19-'] : 0.51
['3-', '20-', '12-', '19-'] : 0.507
['3-', '14-', '15-', '13-'] : 0.524
['3-', '14-', '16-', '13-'] : 0.507
['3-', '14-', '13-', '19-'] : 0.533
['3-', '15-', '13-', '19-'] : 0.506
['3-', '14-', '15-', '16-'] : 0.52
['3-', '14-', '15-', '17-'] : 0.512
['3-', '14-', '15-', '18-'] : 0.508
['3-', '14-', '20-', '15-'] : 0.509
['3-', '14-', '16-', '19-'] : 0.533
['3-', '14-', '17-', '19-'] : 0.527
['3-', '14-', '18-', '19-'] : 0.512
['3-', '14-', '20-', '19-'] : 0.528
['3-', '15-', '16-', '19-'] : 0.503
['3-', '20-', '15-', '19-'] : 0.501
['4+', '7+', '10+', '5+'] : 0.511
['4+', '11+', '7+', '5+'] : 0.518
['4+', '12+', '7+', '5+'] : 0.509
['4+', '14+', '7+', '5+'] : 0.537
['4+', '15+', '7+', '5+'] : 0.508
['4+', '16+', '7+', '5+'] : 0.507
['4+', '19+', '7+', '5+'] : 0.517
['4+', '8+', '10+', '5+'] : 0.524
['4+', '11+', '8+', '5+'] : 0.531
['4+', '8+', '12+', '5+'] : 0.524
['4+', '8+', '13+', '5+'] : 0.5
['4+', '8+', '15+', '5+'] : 0.522
['4+', '16+', '8+', '5+'] : 0.523
['19+', '4+', '8+', '5+'] : 0.533
['9+', '4+', '10+', '5+'] : 0.532
['9+', '4+', '11+', '5+'] : 0.534
['9+', '4+', '12+', '5+'] : 0.528
['9+', '4+', '15+', '5+'] : 0.525
['9+', '4+', '16+', '5+'] : 0.525
['9+', '4+', '19+', '5+'] : 0.529
['4+', '11+', '10+', '5+'] : 0.514
['4+', '12+', '10+', '5+'] : 0.501
['4+', '14+', '10+', '5+'] : 0.529
['4+', '15+', '10+', '5+'] : 0.502
['4+', '16+', '10+', '5+'] : 0.501
['4+', '19+', '10+', '5+'] : 0.505
['4+', '11+', '12+', '5+'] : 0.515
['4+', '11+', '15+', '5+'] : 0.512
['4+', '16+', '11+', '5+'] : 0.512
['19+', '4+', '11+', '5+'] : 0.528
['4+', '14+', '12+', '5+'] : 0.53
['4+', '16+', '12+', '5+'] : 0.5
['4+', '19+', '12+', '5+'] : 0.508
['5+', '4+', '14+', '13+'] : 0.509
['4+', '14+', '15+', '5+'] : 0.533
['4+', '16+', '14+', '5+'] : 0.526
['4+', '14+', '17+', '5+'] : 0.506
['4+', '14+', '20+', '5+'] : 0.508
['4+', '19+', '15+', '5+'] : 0.517
['4+', '16+', '19+', '5+'] : 0.506
['6+', '9+', '4+', '8+'] : 0.502
['6+', '4+', '8+', '14+'] : 0.507
['6+', '9+', '4+', '14+'] : 0.502
['6+', '4+', '11+', '14+'] : 0.504
['6+', '4+', '19+', '14+'] : 0.502
['4+', '8+', '7+', '10+'] : 0.518
['4+', '11+', '8+', '7+'] : 0.531
['4+', '8+', '12+', '7+'] : 0.522
['4+', '15+', '8+', '7+'] : 0.518
['4+', '16+', '8+', '7+'] : 0.512
['19+', '4+', '8+', '7+'] : 0.529
['9+', '4+', '7+', '10+'] : 0.516
['9+', '4+', '11+', '7+'] : 0.525
['9+', '4+', '12+', '7+'] : 0.517
['9+', '4+', '15+', '7+'] : 0.513
['9+', '4+', '16+', '7+'] : 0.505
['9+', '4+', '19+', '7+'] : 0.517
['4+', '11+', '7+', '10+'] : 0.504
['4+', '14+', '7+', '10+'] : 0.517
['4+', '11+', '12+', '7+'] : 0.509
['4+', '11+', '14+', '7+'] : 0.532
['4+', '15+', '11+', '7+'] : 0.503
['19+', '4+', '11+', '7+'] : 0.518
['4+', '14+', '12+', '7+'] : 0.52
['4+', '15+', '14+', '7+'] : 0.523
['4+', '16+', '14+', '7+'] : 0.51
['4+', '19+', '14+', '7+'] : 0.532
['4+', '19+', '15+', '7+'] : 0.508
['9+', '4+', '8+', '10+'] : 0.53
['9+', '4+', '8+', '12+'] : 0.536
['9+', '4+', '8+', '13+'] : 0.502
['9+', '4+', '8+', '15+'] : 0.53
['9+', '4+', '16+', '8+'] : 0.524
['4+', '11+', '8+', '10+'] : 0.517
['4+', '8+', '12+', '10+'] : 0.506
['4+', '8+', '14+', '10+'] : 0.531
['4+', '8+', '15+', '10+'] : 0.503
['19+', '4+', '8+', '10+'] : 0.507
['8+', '4+', '11+', '12+'] : 0.528
['8+', '4+', '11+', '15+'] : 0.519
['8+', '4+', '16+', '11+'] : 0.515
['4+', '8+', '14+', '12+'] : 0.539
['4+', '8+', '12+', '15+'] : 0.504
['4+', '16+', '8+', '12+'] : 0.505
['19+', '4+', '8+', '12+'] : 0.52
['4+', '8+', '14+', '13+'] : 0.517
['4+', '16+', '8+', '14+'] : 0.53
['4+', '8+', '14+', '17+'] : 0.513
['4+', '8+', '14+', '20+'] : 0.504
['19+', '4+', '8+', '15+'] : 0.526
['19+', '4+', '16+', '8+'] : 0.51
['9+', '4+', '11+', '10+'] : 0.517
['9+', '4+', '12+', '10+'] : 0.509
['9+', '4+', '14+', '10+'] : 0.532
['9+', '4+', '15+', '10+'] : 0.504
['9+', '4+', '19+', '10+'] : 0.5
['9+', '4+', '11+', '12+'] : 0.526
['9+', '4+', '11+', '15+'] : 0.517
['9+', '4+', '16+', '11+'] : 0.511
['19+', '9+', '4+', '11+'] : 0.527
['9+', '4+', '14+', '12+'] : 0.537
['9+', '4+', '12+', '15+'] : 0.502
['9+', '4+', '16+', '12+'] : 0.502
['9+', '4+', '19+', '12+'] : 0.511
['9+', '4+', '14+', '13+'] : 0.508
['9+', '4+', '14+', '15+'] : 0.536
['9+', '4+', '16+', '14+'] : 0.524
['9+', '4+', '14+', '17+'] : 0.516
['9+', '4+', '14+', '20+'] : 0.503
['9+', '4+', '19+', '15+'] : 0.516
['4+', '11+', '12+', '10+'] : 0.502
['4+', '11+', '14+', '10+'] : 0.527
['19+', '4+', '11+', '10+'] : 0.508
['4+', '14+', '12+', '10+'] : 0.511
['4+', '14+', '15+', '10+'] : 0.515
['4+', '19+', '14+', '10+'] : 0.518
['4+', '11+', '14+', '12+'] : 0.54
['4+', '11+', '12+', '15+'] : 0.503
['4+', '16+', '11+', '12+'] : 0.506
['19+', '4+', '11+', '12+'] : 0.525
['4+', '11+', '20+', '12+'] : 0.502
['4+', '11+', '14+', '13+'] : 0.503
['4+', '11+', '14+', '15+'] : 0.536
['4+', '16+', '11+', '14+'] : 0.524
['4+', '11+', '14+', '17+'] : 0.52
['4+', '11+', '14+', '20+'] : 0.518
['19+', '4+', '11+', '15+'] : 0.526
['19+', '4+', '16+', '11+'] : 0.51
['19+', '4+', '11+', '17+'] : 0.504
['19+', '4+', '11+', '20+'] : 0.514
['4+', '14+', '12+', '15+'] : 0.515
['4+', '16+', '14+', '12+'] : 0.512
['4+', '14+', '17+', '12+'] : 0.503
['4+', '19+', '14+', '12+'] : 0.531
['20+', '4+', '14+', '12+'] : 0.504
['4+', '14+', '15+', '13+'] : 0.502
['4+', '19+', '14+', '13+'] : 0.507
['4+', '16+', '14+', '15+'] : 0.508
['4+', '14+', '17+', '15+'] : 0.503
['4+', '16+', '19+', '14+'] : 0.52
['4+', '19+', '14+', '17+'] : 0.514
['4+', '19+', '14+', '20+'] : 0.519
['4-', '5-', '10-', '7-'] : 0.511
['4-', '5-', '11-', '7-'] : 0.518
['4-', '5-', '12-', '7-'] : 0.509
['14-', '4-', '5-', '7-'] : 0.537
['15-', '4-', '5-', '7-'] : 0.508
['4-', '5-', '16-', '7-'] : 0.507
['4-', '5-', '7-', '19-'] : 0.517
['4-', '5-', '10-', '8-'] : 0.524
['4-', '5-', '11-', '8-'] : 0.531
['4-', '5-', '12-', '8-'] : 0.524
['4-', '5-', '13-', '8-'] : 0.5
['15-', '4-', '5-', '8-'] : 0.522
['4-', '5-', '16-', '8-'] : 0.523
['4-', '5-', '19-', '8-'] : 0.533
['9-', '4-', '5-', '10-'] : 0.532
['9-', '4-', '5-', '11-'] : 0.534
['9-', '4-', '5-', '12-'] : 0.528
['9-', '4-', '5-', '15-'] : 0.525
['9-', '4-', '5-', '16-'] : 0.525
['9-', '4-', '5-', '19-'] : 0.529
['10-', '4-', '5-', '11-'] : 0.514
['10-', '4-', '5-', '12-'] : 0.501
['14-', '10-', '4-', '5-'] : 0.529
['15-', '10-', '4-', '5-'] : 0.502
['10-', '4-', '5-', '16-'] : 0.501
['10-', '4-', '5-', '19-'] : 0.505
['4-', '5-', '11-', '12-'] : 0.515
['15-', '4-', '5-', '11-'] : 0.512
['4-', '5-', '16-', '11-'] : 0.512
['4-', '5-', '11-', '19-'] : 0.528
['14-', '4-', '5-', '12-'] : 0.53
['4-', '5-', '16-', '12-'] : 0.5
['4-', '5-', '12-', '19-'] : 0.508
['14-', '4-', '5-', '13-'] : 0.509
['14-', '15-', '4-', '5-'] : 0.533
['14-', '4-', '5-', '16-'] : 0.526
['14-', '4-', '5-', '17-'] : 0.506
['14-', '20-', '4-', '5-'] : 0.508
['15-', '4-', '5-', '19-'] : 0.517
['4-', '5-', '16-', '19-'] : 0.506
['9-', '4-', '6-', '8-'] : 0.502
['14-', '4-', '6-', '8-'] : 0.507
['14-', '9-', '4-', '6-'] : 0.502
['14-', '4-', '6-', '11-'] : 0.504
['14-', '4-', '6-', '19-'] : 0.502
['4-', '10-', '7-', '8-'] : 0.518
['4-', '11-', '7-', '8-'] : 0.531
['4-', '12-', '7-', '8-'] : 0.522
['15-', '4-', '7-', '8-'] : 0.518
['4-', '16-', '7-', '8-'] : 0.512
['19-', '4-', '7-', '8-'] : 0.529
['9-', '4-', '10-', '7-'] : 0.516
['9-', '4-', '11-', '7-'] : 0.525
['9-', '4-', '12-', '7-'] : 0.517
['9-', '4-', '15-', '7-'] : 0.513
['9-', '4-', '16-', '7-'] : 0.505
['9-', '4-', '7-', '19-'] : 0.517
['10-', '4-', '11-', '7-'] : 0.504
['14-', '10-', '4-', '7-'] : 0.517
['4-', '11-', '12-', '7-'] : 0.509
['14-', '4-', '11-', '7-'] : 0.532
['15-', '4-', '11-', '7-'] : 0.503
['4-', '11-', '7-', '19-'] : 0.518
['14-', '4-', '12-', '7-'] : 0.52
['14-', '15-', '4-', '7-'] : 0.523
['14-', '4-', '16-', '7-'] : 0.51
['14-', '4-', '7-', '19-'] : 0.532
['15-', '4-', '7-', '19-'] : 0.508
['9-', '4-', '10-', '8-'] : 0.53
['9-', '4-', '12-', '8-'] : 0.536
['9-', '4-', '13-', '8-'] : 0.502
['9-', '4-', '15-', '8-'] : 0.53
['9-', '4-', '16-', '8-'] : 0.524
['10-', '4-', '11-', '8-'] : 0.517
['10-', '4-', '12-', '8-'] : 0.506
['14-', '10-', '4-', '8-'] : 0.531
['15-', '10-', '4-', '8-'] : 0.503
['10-', '4-', '19-', '8-'] : 0.507
['4-', '11-', '12-', '8-'] : 0.528
['15-', '4-', '11-', '8-'] : 0.519
['4-', '16-', '11-', '8-'] : 0.515
['14-', '4-', '12-', '8-'] : 0.539
['15-', '4-', '12-', '8-'] : 0.504
['4-', '16-', '12-', '8-'] : 0.505
['4-', '12-', '19-', '8-'] : 0.52
['14-', '4-', '13-', '8-'] : 0.517
['14-', '4-', '16-', '8-'] : 0.53
['14-', '4-', '17-', '8-'] : 0.513
['14-', '20-', '4-', '8-'] : 0.504
['15-', '4-', '19-', '8-'] : 0.526
['4-', '16-', '19-', '8-'] : 0.51
['9-', '10-', '4-', '11-'] : 0.517
['9-', '10-', '4-', '12-'] : 0.509
['14-', '9-', '10-', '4-'] : 0.532
['9-', '10-', '4-', '15-'] : 0.504
['9-', '10-', '4-', '19-'] : 0.5
['9-', '4-', '11-', '12-'] : 0.526
['9-', '4-', '15-', '11-'] : 0.517
['9-', '4-', '16-', '11-'] : 0.511
['9-', '4-', '11-', '19-'] : 0.527
['14-', '9-', '4-', '12-'] : 0.537
['9-', '4-', '15-', '12-'] : 0.502
['9-', '4-', '16-', '12-'] : 0.502
['9-', '4-', '12-', '19-'] : 0.511
['14-', '9-', '4-', '13-'] : 0.508
['14-', '9-', '4-', '15-'] : 0.536
['14-', '9-', '4-', '16-'] : 0.524
['14-', '9-', '4-', '17-'] : 0.516
['14-', '20-', '9-', '4-'] : 0.503
['9-', '4-', '15-', '19-'] : 0.516
['10-', '4-', '11-', '12-'] : 0.502
['14-', '10-', '4-', '11-'] : 0.527
['10-', '4-', '11-', '19-'] : 0.508
['14-', '10-', '4-', '12-'] : 0.511
['14-', '15-', '10-', '4-'] : 0.515
['14-', '10-', '4-', '19-'] : 0.518
['14-', '4-', '11-', '12-'] : 0.54
['15-', '4-', '11-', '12-'] : 0.503
['4-', '16-', '11-', '12-'] : 0.506
['4-', '11-', '12-', '19-'] : 0.525
['20-', '4-', '11-', '12-'] : 0.502
['14-', '4-', '11-', '13-'] : 0.503
['14-', '15-', '4-', '11-'] : 0.536
['14-', '4-', '16-', '11-'] : 0.524
['14-', '4-', '11-', '17-'] : 0.52
['14-', '20-', '4-', '11-'] : 0.518
['15-', '4-', '11-', '19-'] : 0.526
['4-', '16-', '11-', '19-'] : 0.51
['4-', '11-', '17-', '19-'] : 0.504
['20-', '4-', '11-', '19-'] : 0.514
['14-', '15-', '4-', '12-'] : 0.515
['14-', '4-', '16-', '12-'] : 0.512
['14-', '4-', '17-', '12-'] : 0.503
['14-', '4-', '12-', '19-'] : 0.531
['14-', '20-', '4-', '12-'] : 0.504
['14-', '15-', '4-', '13-'] : 0.502
