Run-time: 1131.9671976566315 seconds
Total allocated memory size: 528.7 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+', '4+'] : 0.542
['13+', '8+', '3+', '11+'] : 0.507
['8+', '3+', '16+', '11+'] : 0.523
['8+', '3+', '11+', '17+'] : 0.504
['8+', '3+', '11+', '18+'] : 0.502
['8+', '3+', '20+', '11+'] : 0.501
['13+', '8+', '3+', '12+'] : 0.518
['8+', '3+', '16+', '12+'] : 0.532
['8+', '3+', '17+', '12+'] : 0.508
['8+', '3+', '12+', '18+'] : 0.508
['8+', '3+', '20+', '12+'] : 0.505
['13+', '8+', '3+', '15+'] : 0.518
['13+', '8+', '3+', '16+'] : 0.503
['13+', '8+', '3+', '19+'] : 0.525
['8+', '3+', '14+', '17+'] : 0.53
['8+', '3+', '14+', '18+'] : 0.522
['8+', '3+', '14+', '20+'] : 0.519
['8+', '3+', '15+', '16+'] : 0.516
['8+', '3+', '15+', '18+'] : 0.501
['8+', '3+', '19+', '16+'] : 0.529
['8+', '3+', '19+', '17+'] : 0.509
['8+', '3+', '19+', '18+'] : 0.505
['8+', '3+', '19+', '20+'] : 0.512
['3+', '9+', '10+', '11+'] : 0.524
['3+', '9+', '10+', '12+'] : 0.533
['13+', '3+', '9+', '10+'] : 0.502
['3+', '9+', '10+', '15+'] : 0.522
['3+', '9+', '10+', '16+'] : 0.508
['19+', '3+', '9+', '10+'] : 0.521
['3+', '9+', '15+', '11+'] : 0.52
['3+', '9+', '16+', '11+'] : 0.511
['13+', '3+', '9+', '12+'] : 0.503
['3+', '9+', '15+', '12+'] : 0.526
['3+', '9+', '16+', '12+'] : 0.521
['3+', '9+', '17+', '12+'] : 0.504
['13+', '3+', '14+', '9+'] : 0.53
['13+', '3+', '9+', '15+'] : 0.501
['13+', '19+', '3+', '9+'] : 0.5
['3+', '14+', '9+', '17+'] : 0.524
['3+', '14+', '9+', '18+'] : 0.509
['3+', '14+', '20+', '9+'] : 0.512
['3+', '15+', '9+', '16+'] : 0.504
['19+', '3+', '9+', '16+'] : 0.51
['3+', '10+', '11+', '12+'] : 0.52
['3+', '14+', '10+', '11+'] : 0.537
['3+', '15+', '10+', '11+'] : 0.503
['19+', '3+', '10+', '11+'] : 0.517
['3+', '15+', '10+', '12+'] : 0.504
['19+', '3+', '10+', '12+'] : 0.513
['13+', '3+', '14+', '10+'] : 0.518
['3+', '14+', '15+', '10+'] : 0.534
['3+', '14+', '10+', '16+'] : 0.515
['3+', '14+', '10+', '18+'] : 0.501
['3+', '14+', '20+', '10+'] : 0.506
['19+', '3+', '15+', '10+'] : 0.513
['3+', '15+', '11+', '12+'] : 0.518
['3+', '16+', '11+', '12+'] : 0.515
['3+', '11+', '17+', '12+'] : 0.504
['3+', '20+', '11+', '12+'] : 0.507
['13+', '3+', '14+', '11+'] : 0.517
['13+', '19+', '3+', '11+'] : 0.501
['3+', '14+', '16+', '11+'] : 0.528
['3+', '14+', '11+', '17+'] : 0.523
['3+', '14+', '11+', '18+'] : 0.51
['3+', '14+', '20+', '11+'] : 0.519
['19+', '3+', '16+', '11+'] : 0.513
['19+', '3+', '11+', '17+'] : 0.507
['19+', '3+', '20+', '11+'] : 0.514
['13+', '3+', '14+', '12+'] : 0.524
['3+', '14+', '16+', '12+'] : 0.532
['3+', '14+', '17+', '12+'] : 0.524
['3+', '14+', '12+', '18+'] : 0.511
['3+', '14+', '20+', '12+'] : 0.519
['19+', '3+', '15+', '12+'] : 0.526
['19+', '3+', '16+', '12+'] : 0.51
['19+', '3+', '20+', '12+'] : 0.507
['13+', '3+', '14+', '15+'] : 0.524
['13+', '3+', '14+', '16+'] : 0.507
['13+', '19+', '3+', '14+'] : 0.533
['13+', '19+', '3+', '15+'] : 0.506
['3+', '14+', '15+', '16+'] : 0.52
['3+', '14+', '15+', '17+'] : 0.512
['3+', '14+', '15+', '18+'] : 0.508
['3+', '14+', '20+', '15+'] : 0.509
['19+', '3+', '14+', '16+'] : 0.533
['19+', '3+', '14+', '17+'] : 0.527
['19+', '3+', '14+', '18+'] : 0.512
['19+', '3+', '14+', '20+'] : 0.528
['19+', '3+', '15+', '16+'] : 0.503
['19+', '3+', '20+', '15+'] : 0.501
['5-', '3-', '4-', '7-'] : 0.519
['5-', '8-', '3-', '4-'] : 0.53
['5-', '3-', '9-', '4-'] : 0.532
['5-', '3-', '4-', '10-'] : 0.509
['5-', '3-', '4-', '11-'] : 0.515
['5-', '3-', '4-', '12-'] : 0.513
['5-', '3-', '14-', '4-'] : 0.534
['5-', '3-', '4-', '16-'] : 0.503
['5-', '19-', '3-', '4-'] : 0.515
['8-', '3-', '4-', '7-'] : 0.529
['3-', '9-', '4-', '7-'] : 0.521
['3-', '4-', '7-', '10-'] : 0.501
['3-', '4-', '11-', '7-'] : 0.512
['3-', '4-', '12-', '7-'] : 0.507
['3-', '14-', '4-', '7-'] : 0.526
['19-', '3-', '4-', '7-'] : 0.509
['8-', '3-', '9-', '4-'] : 0.537
['8-', '3-', '4-', '10-'] : 0.514
['8-', '3-', '4-', '11-'] : 0.526
['8-', '3-', '4-', '12-'] : 0.524
['8-', '3-', '4-', '15-'] : 0.506
['8-', '3-', '4-', '16-'] : 0.507
['8-', '3-', '19-', '4-'] : 0.525
['3-', '9-', '4-', '10-'] : 0.511
['3-', '9-', '4-', '11-'] : 0.519
['3-', '9-', '4-', '12-'] : 0.52
['3-', '9-', '4-', '15-'] : 0.501
['3-', '9-', '4-', '16-'] : 0.5
['19-', '3-', '9-', '4-'] : 0.513
['3-', '4-', '11-', '10-'] : 0.504
['3-', '14-', '4-', '10-'] : 0.515
['3-', '4-', '11-', '12-'] : 0.518
['3-', '14-', '4-', '11-'] : 0.533
['19-', '3-', '4-', '11-'] : 0.521
['3-', '14-', '4-', '12-'] : 0.529
['19-', '3-', '4-', '12-'] : 0.509
['13-', '3-', '14-', '4-'] : 0.5
['14-', '3-', '4-', '15-'] : 0.516
['14-', '3-', '4-', '16-'] : 0.51
['19-', '14-', '3-', '4-'] : 0.533
['19-', '3-', '4-', '15-'] : 0.502
['5-', '3-', '6-', '7-'] : 0.505
['5-', '8-', '3-', '6-'] : 0.519
['5-', '3-', '6-', '9-'] : 0.514
['5-', '3-', '6-', '14-'] : 0.516
['5-', '19-', '3-', '6-'] : 0.5
['5-', '3-', '11-', '7-'] : 0.53
['5-', '13-', '3-', '7-'] : 0.508
['5-', '3-', '15-', '7-'] : 0.531
['5-', '3-', '16-', '7-'] : 0.525
['5-', '3-', '20-', '7-'] : 0.501
['5-', '8-', '3-', '13-'] : 0.529
['5-', '8-', '3-', '16-'] : 0.54
['5-', '8-', '3-', '17-'] : 0.503
['5-', '8-', '3-', '18-'] : 0.51
['5-', '8-', '3-', '20-'] : 0.504
['5-', '13-', '3-', '9-'] : 0.519
['5-', '3-', '9-', '16-'] : 0.535
['5-', '3-', '9-', '17-'] : 0.505
['5-', '3-', '9-', '18-'] : 0.503
['5-', '3-', '9-', '20-'] : 0.502
['5-', '3-', '11-', '10-'] : 0.519
['5-', '3-', '12-', '10-'] : 0.527
['5-', '13-', '3-', '10-'] : 0.505
['5-', '3-', '15-', '10-'] : 0.518
['5-', '3-', '16-', '10-'] : 0.51
['5-', '19-', '3-', '10-'] : 0.524
['5-', '3-', '11-', '12-'] : 0.529
['5-', '3-', '11-', '15-'] : 0.516
['5-', '3-', '16-', '11-'] : 0.511
['5-', '13-', '3-', '12-'] : 0.5
['5-', '3-', '12-', '15-'] : 0.517
['5-', '3-', '16-', '12-'] : 0.519
['5-', '19-', '3-', '12-'] : 0.534
['5-', '13-', '3-', '14-'] : 0.532
['5-', '13-', '3-', '15-'] : 0.502
['5-', '13-', '3-', '19-'] : 0.509
['5-', '14-', '3-', '17-'] : 0.514
['5-', '14-', '3-', '18-'] : 0.511
['5-', '14-', '3-', '20-'] : 0.516
['5-', '3-', '16-', '15-'] : 0.505
['5-', '19-', '3-', '16-'] : 0.518
['5-', '19-', '3-', '20-'] : 0.506
['8-', '3-', '6-', '7-'] : 0.525
['3-', '6-', '9-', '7-'] : 0.511
['3-', '6-', '12-', '7-'] : 0.502
['3-', '6-', '14-', '7-'] : 0.516
['19-', '3-', '6-', '7-'] : 0.5
['8-', '3-', '6-', '9-'] : 0.527
['8-', '3-', '6-', '10-'] : 0.509
['8-', '3-', '6-', '11-'] : 0.508
['8-', '3-', '6-', '12-'] : 0.519
['8-', '3-', '6-', '14-'] : 0.533
['8-', '3-', '6-', '15-'] : 0.503
['8-', '3-', '6-', '19-'] : 0.518
['3-', '6-', '9-', '10-'] : 0.501
['3-', '6-', '9-', '12-'] : 0.508
['3-', '6-', '14-', '9-'] : 0.522
['3-', '6-', '14-', '10-'] : 0.507
['3-', '6-', '11-', '12-'] : 0.502
['3-', '6-', '14-', '11-'] : 0.514
['19-', '3-', '6-', '11-'] : 0.503
['3-', '6-', '14-', '12-'] : 0.519
['19-', '3-', '6-', '12-'] : 0.502
['14-', '3-', '6-', '15-'] : 0.506
['19-', '14-', '3-', '6-'] : 0.522
['13-', '8-', '3-', '7-'] : 0.526
['8-', '3-', '16-', '7-'] : 0.54
['8-', '3-', '18-', '7-'] : 0.506
['8-', '3-', '20-', '7-'] : 0.508
['13-', '3-', '9-', '7-'] : 0.506
['3-', '9-', '16-', '7-'] : 0.526
['3-', '11-', '7-', '10-'] : 0.519
['3-', '12-', '7-', '10-'] : 0.525
['3-', '15-', '7-', '10-'] : 0.516
['3-', '16-', '7-', '10-'] : 0.502
['19-', '3-', '7-', '10-'] : 0.521
['3-', '11-', '12-', '7-'] : 0.535
['3-', '11-', '15-', '7-'] : 0.518
['3-', '16-', '11-', '7-'] : 0.508
['3-', '15-', '12-', '7-'] : 0.52
['3-', '16-', '12-', '7-'] : 0.515
['13-', '3-', '14-', '7-'] : 0.523
['14-', '3-', '16-', '7-'] : 0.531
['14-', '3-', '17-', '7-'] : 0.508
['14-', '3-', '18-', '7-'] : 0.502
['14-', '3-', '20-', '7-'] : 0.513
['3-', '7-', '16-', '15-'] : 0.501
['19-', '3-', '16-', '7-'] : 0.51
['19-', '3-', '20-', '7-'] : 0.504
['13-', '8-', '3-', '9-'] : 0.531
['8-', '3-', '9-', '17-'] : 0.515
['8-', '3-', '9-', '18-'] : 0.513
['8-', '3-', '9-', '20-'] : 0.501
['8-', '3-', '11-', '10-'] : 0.531
['13-', '8-', '3-', '10-'] : 0.516
['8-', '3-', '15-', '10-'] : 0.529
['8-', '3-', '16-', '10-'] : 0.516
['13-', '8-', '3-', '11-'] : 0.507
['8-', '3-', '16-', '11-'] : 0.523
['8-', '3-', '11-', '17-'] : 0.504
['8-', '3-', '11-', '18-'] : 0.502
['8-', '3-', '11-', '20-'] : 0.501
['13-', '8-', '3-', '12-'] : 0.518
['8-', '3-', '16-', '12-'] : 0.532
['8-', '3-', '17-', '12-'] : 0.508
['8-', '3-', '12-', '18-'] : 0.508
['8-', '3-', '20-', '12-'] : 0.505
['13-', '8-', '3-', '15-'] : 0.518
['13-', '8-', '3-', '16-'] : 0.503
['13-', '8-', '3-', '19-'] : 0.525
['8-', '14-', '3-', '17-'] : 0.53
['8-', '14-', '3-', '18-'] : 0.522
['8-', '14-', '3-', '20-'] : 0.519
['8-', '3-', '16-', '15-'] : 0.516
['8-', '3-', '18-', '15-'] : 0.501
['8-', '3-', '19-', '16-'] : 0.529
['8-', '3-', '19-', '17-'] : 0.509
['8-', '3-', '19-', '18-'] : 0.505
['8-', '3-', '19-', '20-'] : 0.512
['3-', '9-', '11-', '10-'] : 0.524
['3-', '9-', '12-', '10-'] : 0.533
['13-', '3-', '9-', '10-'] : 0.502
['3-', '9-', '15-', '10-'] : 0.522
['3-', '9-', '16-', '10-'] : 0.508
['19-', '3-', '9-', '10-'] : 0.521
['3-', '9-', '11-', '15-'] : 0.52
['3-', '9-', '16-', '11-'] : 0.511
['13-', '3-', '9-', '12-'] : 0.503
['3-', '9-', '12-', '15-'] : 0.526
['3-', '9-', '16-', '12-'] : 0.521
['3-', '9-', '17-', '12-'] : 0.504
['13-', '3-', '14-', '9-'] : 0.53
['13-', '3-', '9-', '15-'] : 0.501
['13-', '19-', '3-', '9-'] : 0.5
['14-', '3-', '9-', '17-'] : 0.524
['14-', '3-', '9-', '18-'] : 0.509
['14-', '3-', '9-', '20-'] : 0.512
['3-', '9-', '16-', '15-'] : 0.504
['19-', '3-', '9-', '16-'] : 0.51
['3-', '11-', '12-', '10-'] : 0.52
['3-', '14-', '11-', '10-'] : 0.537
['3-', '11-', '15-', '10-'] : 0.503
['19-', '3-', '11-', '10-'] : 0.517
['3-', '12-', '15-', '10-'] : 0.504
['19-', '3-', '12-', '10-'] : 0.513
['13-', '3-', '14-', '10-'] : 0.518
['14-', '3-', '15-', '10-'] : 0.534
['14-', '3-', '16-', '10-'] : 0.515
['14-', '3-', '18-', '10-'] : 0.501
['14-', '3-', '20-', '10-'] : 0.506
['19-', '3-', '15-', '10-'] : 0.513
['3-', '11-', '12-', '15-'] : 0.518
['3-', '16-', '11-', '12-'] : 0.515
['3-', '11-', '17-', '12-'] : 0.504
['3-', '20-', '11-', '12-'] : 0.507
['13-', '3-', '14-', '11-'] : 0.517
['13-', '19-', '3-', '11-'] : 0.501
['14-', '3-', '16-', '11-'] : 0.528
['14-', '3-', '11-', '17-'] : 0.523
['14-', '3-', '11-', '18-'] : 0.51
['14-', '3-', '11-', '20-'] : 0.519
['19-', '3-', '16-', '11-'] : 0.513
['19-', '3-', '11-', '17-'] : 0.507
['19-', '3-', '11-', '20-'] : 0.514
['13-', '3-', '14-', '12-'] : 0.524
['14-', '3-', '16-', '12-'] : 0.532
['14-', '3-', '17-', '12-'] : 0.524
['14-', '3-', '12-', '18-'] : 0.511
['14-', '3-', '20-', '12-'] : 0.519
['19-', '3-', '12-', '15-'] : 0.526
['19-', '3-', '16-', '12-'] : 0.51
['19-', '3-', '20-', '12-'] : 0.507
['13-', '14-', '3-', '15-'] : 0.524
['13-', '14-', '3-', '16-'] : 0.507
['13-', '19-', '14-', '3-'] : 0.533
['13-', '19-', '3-', '15-'] : 0.506
['14-', '3-', '16-', '15-'] : 0.52
['14-', '3-', '17-', '15-'] : 0.512
['14-', '3-', '18-', '15-'] : 0.508
['14-', '3-', '20-', '15-'] : 0.509
['19-', '14-', '3-', '16-'] : 0.533
['19-', '14-', '3-', '17-'] : 0.527
['19-', '14-', '3-', '18-'] : 0.512
['19-', '14-', '3-', '20-'] : 0.528
['19-', '3-', '16-', '15-'] : 0.503
['19-', '3-', '20-', '15-'] : 0.501
['10+', '4+', '5+', '7+'] : 0.511
['4+', '5+', '11+', '7+'] : 0.518
['4+', '5+', '12+', '7+'] : 0.509
['14+', '4+', '5+', '7+'] : 0.537
['15+', '4+', '5+', '7+'] : 0.508
['4+', '5+', '16+', '7+'] : 0.507
['19+', '4+', '5+', '7+'] : 0.517
['8+', '10+', '4+', '5+'] : 0.524
['8+', '4+', '5+', '11+'] : 0.531
['8+', '4+', '5+', '12+'] : 0.524
['13+', '8+', '4+', '5+'] : 0.5
['8+', '15+', '4+', '5+'] : 0.522
['8+', '4+', '5+', '16+'] : 0.523
['8+', '19+', '4+', '5+'] : 0.533
['10+', '9+', '4+', '5+'] : 0.532
['9+', '4+', '5+', '11+'] : 0.534
['9+', '4+', '5+', '12+'] : 0.528
['9+', '4+', '5+', '15+'] : 0.525
['9+', '4+', '5+', '16+'] : 0.525
['19+', '9+', '4+', '5+'] : 0.529
['4+', '10+', '5+', '11+'] : 0.514
['4+', '10+', '5+', '12+'] : 0.501
['14+', '4+', '10+', '5+'] : 0.529
['4+', '10+', '5+', '15+'] : 0.502
['4+', '10+', '5+', '16+'] : 0.501
['19+', '4+', '10+', '5+'] : 0.505
['4+', '5+', '11+', '12+'] : 0.515
['15+', '4+', '5+', '11+'] : 0.512
['4+', '5+', '16+', '11+'] : 0.512
['19+', '4+', '5+', '11+'] : 0.528
['14+', '4+', '5+', '12+'] : 0.53
['4+', '5+', '16+', '12+'] : 0.5
['19+', '4+', '5+', '12+'] : 0.508
['13+', '14+', '4+', '5+'] : 0.509
['14+', '15+', '4+', '5+'] : 0.533
['14+', '4+', '5+', '16+'] : 0.526
['14+', '4+', '5+', '17+'] : 0.506
['14+', '20+', '4+', '5+'] : 0.508
['19+', '15+', '4+', '5+'] : 0.517
['19+', '4+', '5+', '16+'] : 0.506
['8+', '9+', '4+', '6+'] : 0.502
['8+', '14+', '4+', '6+'] : 0.507
['14+', '9+', '4+', '6+'] : 0.502
['14+', '4+', '6+', '11+'] : 0.504
['19+', '14+', '4+', '6+'] : 0.502
['8+', '10+', '4+', '7+'] : 0.518
['8+', '4+', '11+', '7+'] : 0.531
['8+', '4+', '12+', '7+'] : 0.522
['8+', '15+', '4+', '7+'] : 0.518
['8+', '4+', '16+', '7+'] : 0.512
['8+', '19+', '4+', '7+'] : 0.529
['10+', '9+', '4+', '7+'] : 0.516
['9+', '4+', '11+', '7+'] : 0.525
['9+', '4+', '12+', '7+'] : 0.517
['9+', '4+', '15+', '7+'] : 0.513
['9+', '4+', '16+', '7+'] : 0.505
['19+', '9+', '4+', '7+'] : 0.517
['4+', '10+', '11+', '7+'] : 0.504
['14+', '4+', '10+', '7+'] : 0.517
['4+', '11+', '12+', '7+'] : 0.509
['14+', '4+', '11+', '7+'] : 0.532
['15+', '4+', '11+', '7+'] : 0.503
['19+', '4+', '11+', '7+'] : 0.518
['14+', '4+', '12+', '7+'] : 0.52
['14+', '15+', '4+', '7+'] : 0.523
['14+', '4+', '16+', '7+'] : 0.51
['19+', '14+', '4+', '7+'] : 0.532
['19+', '15+', '4+', '7+'] : 0.508
['8+', '10+', '9+', '4+'] : 0.53
['8+', '9+', '4+', '12+'] : 0.536
['13+', '8+', '9+', '4+'] : 0.502
['8+', '9+', '4+', '15+'] : 0.53
['8+', '9+', '4+', '16+'] : 0.524
['8+', '4+', '10+', '11+'] : 0.517
['8+', '4+', '10+', '12+'] : 0.506
['8+', '14+', '4+', '10+'] : 0.531
['8+', '4+', '10+', '15+'] : 0.503
['8+', '19+', '4+', '10+'] : 0.507
['8+', '4+', '11+', '12+'] : 0.528
['8+', '15+', '4+', '11+'] : 0.519
['8+', '4+', '16+', '11+'] : 0.515
['8+', '14+', '4+', '12+'] : 0.539
['8+', '15+', '4+', '12+'] : 0.504
['8+', '4+', '16+', '12+'] : 0.505
['8+', '19+', '4+', '12+'] : 0.52
['13+', '8+', '14+', '4+'] : 0.517
['8+', '14+', '4+', '16+'] : 0.53
['8+', '14+', '4+', '17+'] : 0.513
['8+', '14+', '20+', '4+'] : 0.504
['8+', '19+', '15+', '4+'] : 0.526
['8+', '19+', '4+', '16+'] : 0.51
['9+', '10+', '4+', '11+'] : 0.517
['9+', '10+', '4+', '12+'] : 0.509
['14+', '9+', '10+', '4+'] : 0.532
['9+', '10+', '4+', '15+'] : 0.504
['19+', '9+', '10+', '4+'] : 0.5
['9+', '4+', '11+', '12+'] : 0.526
['9+', '4+', '15+', '11+'] : 0.517
['9+', '4+', '16+', '11+'] : 0.511
['19+', '9+', '4+', '11+'] : 0.527
['14+', '9+', '4+', '12+'] : 0.537
['9+', '4+', '15+', '12+'] : 0.502
['9+', '4+', '16+', '12+'] : 0.502
['19+', '9+', '4+', '12+'] : 0.511
['13+', '14+', '9+', '4+'] : 0.508
['14+', '9+', '4+', '15+'] : 0.536
['14+', '9+', '4+', '16+'] : 0.524
['14+', '9+', '4+', '17+'] : 0.516
['14+', '20+', '9+', '4+'] : 0.503
['19+', '15+', '9+', '4+'] : 0.516
['4+', '10+', '11+', '12+'] : 0.502
['14+', '4+', '10+', '11+'] : 0.527
['19+', '4+', '10+', '11+'] : 0.508
['14+', '4+', '10+', '12+'] : 0.511
['14+', '4+', '10+', '15+'] : 0.515
['19+', '14+', '4+', '10+'] : 0.518
['14+', '4+', '11+', '12+'] : 0.54
['15+', '4+', '11+', '12+'] : 0.503
['4+', '16+', '11+', '12+'] : 0.506
['19+', '4+', '11+', '12+'] : 0.525
['20+', '4+', '11+', '12+'] : 0.502
['13+', '14+', '4+', '11+'] : 0.503
['14+', '15+', '4+', '11+'] : 0.536
['14+', '4+', '16+', '11+'] : 0.524
['14+', '4+', '11+', '17+'] : 0.52
['14+', '20+', '4+', '11+'] : 0.518
['19+', '15+', '4+', '11+'] : 0.526
['19+', '4+', '16+', '11+'] : 0.51
['19+', '4+', '11+', '17+'] : 0.504
['19+', '20+', '4+', '11+'] : 0.514
['14+', '15+', '4+', '12+'] : 0.515
['14+', '4+', '16+', '12+'] : 0.512
['14+', '4+', '17+', '12+'] : 0.503
['19+', '14+', '4+', '12+'] : 0.531
['14+', '20+', '4+', '12+'] : 0.504
['13+', '14+', '15+', '4+'] : 0.502
['13+', '19+', '14+', '4+'] : 0.507
['14+', '15+', '4+', '16+'] : 0.508
['14+', '15+', '4+', '17+'] : 0.503
['19+', '14+', '4+', '16+'] : 0.52
['19+', '14+', '4+', '17+'] : 0.514
['19+', '14+', '20+', '4+'] : 0.519
['5-', '4-', '7-', '10-'] : 0.511
['5-', '4-', '11-', '7-'] : 0.518
['5-', '4-', '12-', '7-'] : 0.509
['5-', '14-', '4-', '7-'] : 0.537
['5-', '4-', '15-', '7-'] : 0.508
['5-', '4-', '16-', '7-'] : 0.507
['5-', '19-', '4-', '7-'] : 0.517
['5-', '8-', '4-', '10-'] : 0.524
['5-', '8-', '4-', '11-'] : 0.531
['5-', '8-', '4-', '12-'] : 0.524
['5-', '8-', '13-', '4-'] : 0.5
['5-', '8-', '4-', '15-'] : 0.522
['5-', '8-', '4-', '16-'] : 0.523
['5-', '8-', '19-', '4-'] : 0.533
['5-', '9-', '4-', '10-'] : 0.532
['5-', '9-', '4-', '11-'] : 0.534
['5-', '9-', '4-', '12-'] : 0.528
['5-', '9-', '4-', '15-'] : 0.525
['5-', '9-', '4-', '16-'] : 0.525
['5-', '19-', '9-', '4-'] : 0.529
['5-', '4-', '11-', '10-'] : 0.514
['5-', '4-', '12-', '10-'] : 0.501
['5-', '14-', '4-', '10-'] : 0.529
['5-', '4-', '15-', '10-'] : 0.502
['5-', '4-', '16-', '10-'] : 0.501
['5-', '19-', '4-', '10-'] : 0.505
['5-', '4-', '11-', '12-'] : 0.515
['5-', '4-', '11-', '15-'] : 0.512
['5-', '4-', '16-', '11-'] : 0.512
['5-', '19-', '4-', '11-'] : 0.528
['5-', '14-', '4-', '12-'] : 0.53
['5-', '4-', '16-', '12-'] : 0.5
['5-', '19-', '4-', '12-'] : 0.508
['5-', '13-', '14-', '4-'] : 0.509
['5-', '14-', '4-', '15-'] : 0.533
['5-', '14-', '4-', '16-'] : 0.526
['5-', '14-', '4-', '17-'] : 0.506
['5-', '14-', '4-', '20-'] : 0.508
['5-', '19-', '4-', '15-'] : 0.517
['5-', '19-', '4-', '16-'] : 0.506
['8-', '6-', '9-', '4-'] : 0.502
['8-', '14-', '6-', '4-'] : 0.507
['14-', '6-', '9-', '4-'] : 0.502
['14-', '6-', '4-', '11-'] : 0.504
['19-', '14-', '6-', '4-'] : 0.502
['8-', '4-', '7-', '10-'] : 0.518
['8-', '4-', '11-', '7-'] : 0.531
['8-', '4-', '12-', '7-'] : 0.522
['8-', '4-', '15-', '7-'] : 0.518
['8-', '4-', '16-', '7-'] : 0.512
['8-', '19-', '4-', '7-'] : 0.529
['9-', '4-', '7-', '10-'] : 0.516
['9-', '4-', '11-', '7-'] : 0.525
['9-', '4-', '12-', '7-'] : 0.517
['9-', '4-', '15-', '7-'] : 0.513
['9-', '4-', '16-', '7-'] : 0.505
['19-', '9-', '4-', '7-'] : 0.517
['4-', '11-', '7-', '10-'] : 0.504
['14-', '4-', '7-', '10-'] : 0.517
['4-', '11-', '12-', '7-'] : 0.509
['14-', '4-', '11-', '7-'] : 0.532
['4-', '11-', '15-', '7-'] : 0.503
['19-', '4-', '11-', '7-'] : 0.518
['14-', '4-', '12-', '7-'] : 0.52
['14-', '4-', '15-', '7-'] : 0.523
['14-', '4-', '16-', '7-'] : 0.51
['19-', '14-', '4-', '7-'] : 0.532
['19-', '4-', '15-', '7-'] : 0.508
['8-', '9-', '4-', '10-'] : 0.53
['8-', '9-', '4-', '12-'] : 0.536
['13-', '8-', '9-', '4-'] : 0.502
['8-', '9-', '4-', '15-'] : 0.53
['8-', '9-', '4-', '16-'] : 0.524
['8-', '4-', '11-', '10-'] : 0.517
['8-', '4-', '12-', '10-'] : 0.506
['8-', '14-', '4-', '10-'] : 0.531
['8-', '4-', '15-', '10-'] : 0.503
['8-', '19-', '4-', '10-'] : 0.507
['8-', '4-', '11-', '12-'] : 0.528
['8-', '4-', '11-', '15-'] : 0.519
['8-', '4-', '16-', '11-'] : 0.515
['8-', '14-', '4-', '12-'] : 0.539
['8-', '4-', '12-', '15-'] : 0.504
['8-', '4-', '16-', '12-'] : 0.505
['8-', '19-', '4-', '12-'] : 0.52
['13-', '8-', '14-', '4-'] : 0.517
['8-', '14-', '4-', '16-'] : 0.53
['8-', '14-', '4-', '17-'] : 0.513
['8-', '14-', '4-', '20-'] : 0.504
['8-', '19-', '4-', '15-'] : 0.526
['8-', '19-', '4-', '16-'] : 0.51
['9-', '4-', '11-', '10-'] : 0.517
['9-', '4-', '12-', '10-'] : 0.509
['14-', '9-', '4-', '10-'] : 0.532
['9-', '4-', '15-', '10-'] : 0.504
['19-', '9-', '4-', '10-'] : 0.5
['9-', '4-', '11-', '12-'] : 0.526
['9-', '4-', '11-', '15-'] : 0.517
['9-', '4-', '16-', '11-'] : 0.511
['19-', '9-', '4-', '11-'] : 0.527
['14-', '9-', '4-', '12-'] : 0.537
['9-', '4-', '12-', '15-'] : 0.502
['9-', '4-', '16-', '12-'] : 0.502
['19-', '9-', '4-', '12-'] : 0.511
['13-', '14-', '9-', '4-'] : 0.508
['14-', '9-', '4-', '15-'] : 0.536
['14-', '9-', '4-', '16-'] : 0.524
['14-', '9-', '4-', '17-'] : 0.516
['14-', '9-', '4-', '20-'] : 0.503
['19-', '9-', '4-', '15-'] : 0.516
['4-', '11-', '12-', '10-'] : 0.502
['14-', '4-', '11-', '10-'] : 0.527
['19-', '4-', '11-', '10-'] : 0.508
['14-', '4-', '12-', '10-'] : 0.511
['14-', '4-', '15-', '10-'] : 0.515
['19-', '14-', '4-', '10-'] : 0.518
['14-', '4-', '11-', '12-'] : 0.54
['4-', '11-', '12-', '15-'] : 0.503
['4-', '16-', '11-', '12-'] : 0.506
['19-', '4-', '11-', '12-'] : 0.525
['20-', '4-', '11-', '12-'] : 0.502
['13-', '14-', '4-', '11-'] : 0.503
['14-', '4-', '11-', '15-'] : 0.536
['14-', '4-', '16-', '11-'] : 0.524
['14-', '4-', '11-', '17-'] : 0.52
['14-', '4-', '11-', '20-'] : 0.518
['19-', '4-', '11-', '15-'] : 0.526
['19-', '4-', '16-', '11-'] : 0.51
['19-', '4-', '11-', '17-'] : 0.504
['19-', '4-', '11-', '20-'] : 0.514
['14-', '4-', '12-', '15-'] : 0.515
['14-', '4-', '16-', '12-'] : 0.512
['14-', '4-', '17-', '12-'] : 0.503
['19-', '14-', '4-', '12-'] : 0.531
['14-', '20-', '4-', '12-'] : 0.504
['13-', '14-', '4-', '15-'] : 0.502
