Run-time: 1136.3311653137207 seconds
Total allocated memory size: 528.6 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '18+', '1+'] : 0.542
['19+', '8+', '15+', '4+'] : 0.526
['19+', '8+', '4+', '16+'] : 0.51
['11+', '9+', '10+', '4+'] : 0.517
['12+', '9+', '10+', '4+'] : 0.509
['14+', '9+', '10+', '4+'] : 0.532
['15+', '9+', '10+', '4+'] : 0.504
['19+', '9+', '10+', '4+'] : 0.5
['11+', '12+', '9+', '4+'] : 0.526
['11+', '15+', '9+', '4+'] : 0.517
['11+', '9+', '4+', '16+'] : 0.511
['11+', '19+', '9+', '4+'] : 0.527
['12+', '14+', '9+', '4+'] : 0.537
['12+', '15+', '9+', '4+'] : 0.502
['12+', '9+', '4+', '16+'] : 0.502
['12+', '19+', '9+', '4+'] : 0.511
['13+', '14+', '9+', '4+'] : 0.508
['15+', '14+', '9+', '4+'] : 0.536
['14+', '9+', '4+', '16+'] : 0.524
['17+', '14+', '9+', '4+'] : 0.516
['14+', '20+', '9+', '4+'] : 0.503
['9+', '19+', '15+', '4+'] : 0.516
['11+', '12+', '10+', '4+'] : 0.502
['11+', '14+', '10+', '4+'] : 0.527
['11+', '19+', '10+', '4+'] : 0.508
['12+', '14+', '10+', '4+'] : 0.511
['14+', '15+', '10+', '4+'] : 0.515
['19+', '14+', '10+', '4+'] : 0.518
['11+', '12+', '14+', '4+'] : 0.54
['11+', '12+', '15+', '4+'] : 0.503
['11+', '12+', '4+', '16+'] : 0.506
['11+', '12+', '19+', '4+'] : 0.525
['11+', '12+', '20+', '4+'] : 0.502
['11+', '13+', '14+', '4+'] : 0.503
['11+', '14+', '15+', '4+'] : 0.536
['11+', '14+', '4+', '16+'] : 0.524
['11+', '17+', '14+', '4+'] : 0.52
['11+', '14+', '20+', '4+'] : 0.518
['11+', '19+', '15+', '4+'] : 0.526
['11+', '19+', '4+', '16+'] : 0.51
['11+', '17+', '19+', '4+'] : 0.504
['11+', '19+', '20+', '4+'] : 0.514
['12+', '14+', '15+', '4+'] : 0.515
['12+', '14+', '4+', '16+'] : 0.512
['17+', '12+', '14+', '4+'] : 0.503
['12+', '19+', '14+', '4+'] : 0.531
['12+', '14+', '20+', '4+'] : 0.504
['13+', '14+', '15+', '4+'] : 0.502
['13+', '19+', '14+', '4+'] : 0.507
['14+', '15+', '4+', '16+'] : 0.508
['17+', '14+', '15+', '4+'] : 0.503
['19+', '14+', '4+', '16+'] : 0.52
['17+', '19+', '14+', '4+'] : 0.514
['19+', '14+', '20+', '4+'] : 0.519
['7-', '10-', '4-', '5-'] : 0.511
['7-', '4-', '5-', '11-'] : 0.518
['7-', '4-', '5-', '12-'] : 0.509
['7-', '14-', '4-', '5-'] : 0.537
['7-', '15-', '4-', '5-'] : 0.508
['7-', '4-', '5-', '16-'] : 0.507
['7-', '19-', '4-', '5-'] : 0.517
['8-', '10-', '4-', '5-'] : 0.524
['8-', '4-', '5-', '11-'] : 0.531
['8-', '4-', '5-', '12-'] : 0.524
['13-', '8-', '4-', '5-'] : 0.5
['8-', '15-', '4-', '5-'] : 0.522
['8-', '4-', '5-', '16-'] : 0.523
['8-', '19-', '4-', '5-'] : 0.533
['10-', '9-', '4-', '5-'] : 0.532
['9-', '4-', '5-', '11-'] : 0.534
['9-', '4-', '5-', '12-'] : 0.528
['15-', '9-', '4-', '5-'] : 0.525
['9-', '4-', '5-', '16-'] : 0.525
['19-', '9-', '4-', '5-'] : 0.529
['10-', '4-', '5-', '11-'] : 0.514
['10-', '4-', '5-', '12-'] : 0.501
['14-', '10-', '4-', '5-'] : 0.529
['10-', '15-', '4-', '5-'] : 0.502
['10-', '4-', '5-', '16-'] : 0.501
['19-', '10-', '4-', '5-'] : 0.505
['4-', '5-', '11-', '12-'] : 0.515
['15-', '4-', '5-', '11-'] : 0.512
['4-', '5-', '16-', '11-'] : 0.512
['19-', '4-', '5-', '11-'] : 0.528
['14-', '4-', '5-', '12-'] : 0.53
['4-', '5-', '16-', '12-'] : 0.5
['19-', '4-', '5-', '12-'] : 0.508
['13-', '14-', '4-', '5-'] : 0.509
['14-', '15-', '4-', '5-'] : 0.533
['14-', '4-', '5-', '16-'] : 0.526
['14-', '4-', '5-', '17-'] : 0.506
['14-', '20-', '4-', '5-'] : 0.508
['19-', '15-', '4-', '5-'] : 0.517
['19-', '4-', '5-', '16-'] : 0.506
['8-', '9-', '4-', '6-'] : 0.502
['8-', '14-', '4-', '6-'] : 0.507
['14-', '9-', '4-', '6-'] : 0.502
['6-', '14-', '4-', '11-'] : 0.504
['19-', '14-', '4-', '6-'] : 0.502
['7-', '8-', '10-', '4-'] : 0.518
['7-', '8-', '4-', '11-'] : 0.531
['7-', '8-', '4-', '12-'] : 0.522
['7-', '8-', '15-', '4-'] : 0.518
['7-', '8-', '4-', '16-'] : 0.512
['7-', '8-', '19-', '4-'] : 0.529
['7-', '10-', '9-', '4-'] : 0.516
['7-', '9-', '4-', '11-'] : 0.525
['7-', '9-', '4-', '12-'] : 0.517
['7-', '15-', '9-', '4-'] : 0.513
['7-', '9-', '4-', '16-'] : 0.505
['7-', '19-', '9-', '4-'] : 0.517
['7-', '10-', '4-', '11-'] : 0.504
['7-', '14-', '10-', '4-'] : 0.517
['7-', '4-', '11-', '12-'] : 0.509
['7-', '14-', '4-', '11-'] : 0.532
['7-', '15-', '4-', '11-'] : 0.503
['7-', '19-', '4-', '11-'] : 0.518
['7-', '14-', '4-', '12-'] : 0.52
['7-', '14-', '15-', '4-'] : 0.523
['7-', '14-', '4-', '16-'] : 0.51
['7-', '19-', '14-', '4-'] : 0.532
['7-', '19-', '15-', '4-'] : 0.508
['8-', '10-', '9-', '4-'] : 0.53
['8-', '9-', '4-', '12-'] : 0.536
['13-', '8-', '9-', '4-'] : 0.502
['8-', '15-', '9-', '4-'] : 0.53
['8-', '9-', '4-', '16-'] : 0.524
['8-', '10-', '4-', '11-'] : 0.517
['8-', '10-', '4-', '12-'] : 0.506
['8-', '14-', '10-', '4-'] : 0.531
['8-', '10-', '15-', '4-'] : 0.503
['8-', '19-', '10-', '4-'] : 0.507
['8-', '4-', '11-', '12-'] : 0.528
['8-', '15-', '4-', '11-'] : 0.519
['8-', '4-', '16-', '11-'] : 0.515
['8-', '14-', '4-', '12-'] : 0.539
['8-', '15-', '4-', '12-'] : 0.504
['8-', '4-', '16-', '12-'] : 0.505
['8-', '19-', '4-', '12-'] : 0.52
['13-', '8-', '14-', '4-'] : 0.517
['8-', '14-', '4-', '16-'] : 0.53
['8-', '14-', '4-', '17-'] : 0.513
['8-', '14-', '20-', '4-'] : 0.504
['8-', '19-', '15-', '4-'] : 0.526
['8-', '19-', '4-', '16-'] : 0.51
['10-', '9-', '4-', '11-'] : 0.517
['10-', '9-', '4-', '12-'] : 0.509
['14-', '10-', '9-', '4-'] : 0.532
['10-', '15-', '9-', '4-'] : 0.504
['19-', '10-', '9-', '4-'] : 0.5
['9-', '4-', '11-', '12-'] : 0.526
['15-', '9-', '4-', '11-'] : 0.517
['9-', '4-', '16-', '11-'] : 0.511
['19-', '9-', '4-', '11-'] : 0.527
['14-', '9-', '4-', '12-'] : 0.537
['15-', '9-', '4-', '12-'] : 0.502
['9-', '4-', '16-', '12-'] : 0.502
['19-', '9-', '4-', '12-'] : 0.511
['13-', '14-', '9-', '4-'] : 0.508
['14-', '15-', '9-', '4-'] : 0.536
['14-', '9-', '4-', '16-'] : 0.524
['14-', '9-', '4-', '17-'] : 0.516
['14-', '20-', '9-', '4-'] : 0.503
['19-', '15-', '4-', '9-'] : 0.516
['10-', '4-', '11-', '12-'] : 0.502
['14-', '10-', '4-', '11-'] : 0.527
['19-', '10-', '4-', '11-'] : 0.508
['14-', '10-', '4-', '12-'] : 0.511
['14-', '10-', '15-', '4-'] : 0.515
['19-', '14-', '10-', '4-'] : 0.518
['14-', '4-', '11-', '12-'] : 0.54
['15-', '4-', '11-', '12-'] : 0.503
['4-', '16-', '11-', '12-'] : 0.506
['19-', '4-', '11-', '12-'] : 0.525
['20-', '4-', '11-', '12-'] : 0.502
['13-', '14-', '4-', '11-'] : 0.503
['14-', '15-', '4-', '11-'] : 0.536
['14-', '4-', '16-', '11-'] : 0.524
['14-', '4-', '11-', '17-'] : 0.52
['14-', '20-', '4-', '11-'] : 0.518
['19-', '15-', '4-', '11-'] : 0.526
['19-', '4-', '16-', '11-'] : 0.51
['19-', '4-', '11-', '17-'] : 0.504
['19-', '20-', '4-', '11-'] : 0.514
['14-', '15-', '4-', '12-'] : 0.515
['14-', '4-', '16-', '12-'] : 0.512
['14-', '4-', '17-', '12-'] : 0.503
['19-', '14-', '4-', '12-'] : 0.531
['14-', '20-', '4-', '12-'] : 0.504
['13-', '14-', '15-', '4-'] : 0.502
['13-', '19-', '14-', '4-'] : 0.507
['14-', '15-', '4-', '16-'] : 0.508
['14-', '15-', '4-', '17-'] : 0.503
['19-', '14-', '4-', '16-'] : 0.52
['19-', '14-', '4-', '17-'] : 0.514
['19-', '14-', '20-', '4-'] : 0.519
['6+', '7+', '8+', '5+'] : 0.52
['6+', '7+', '9+', '5+'] : 0.515
['6+', '7+', '14+', '5+'] : 0.512
['6+', '8+', '9+', '5+'] : 0.529
['6+', '8+', '10+', '5+'] : 0.508
['6+', '11+', '8+', '5+'] : 0.5
['6+', '12+', '8+', '5+'] : 0.506
['6+', '8+', '14+', '5+'] : 0.528
['6+', '8+', '15+', '5+'] : 0.504
['6+', '19+', '8+', '5+'] : 0.514
['6+', '9+', '10+', '5+'] : 0.508
['6+', '12+', '9+', '5+'] : 0.505
['6+', '14+', '9+', '5+'] : 0.526
['6+', '9+', '15+', '5+'] : 0.5
['6+', '19+', '9+', '5+'] : 0.503
['6+', '14+', '10+', '5+'] : 0.507
['6+', '11+', '14+', '5+'] : 0.506
['6+', '12+', '14+', '5+'] : 0.506
['6+', '14+', '15+', '5+'] : 0.507
['6+', '19+', '14+', '5+'] : 0.517
['7+', '13+', '8+', '5+'] : 0.522
['7+', '18+', '8+', '5+'] : 0.506
['7+', '8+', '20+', '5+'] : 0.507
['7+', '13+', '9+', '5+'] : 0.511
['7+', '20+', '9+', '5+'] : 0.505
['11+', '7+', '10+', '5+'] : 0.518
['12+', '7+', '10+', '5+'] : 0.518
['7+', '15+', '10+', '5+'] : 0.523
['7+', '10+', '5+', '16+'] : 0.511
['7+', '19+', '10+', '5+'] : 0.523
['11+', '12+', '7+', '5+'] : 0.521
['11+', '7+', '15+', '5+'] : 0.52
['11+', '7+', '5+', '16+'] : 0.511
['12+', '7+', '15+', '5+'] : 0.515
['12+', '7+', '5+', '16+'] : 0.511
['12+', '7+', '19+', '5+'] : 0.524
['7+', '13+', '14+', '5+'] : 0.521
['17+', '7+', '14+', '5+'] : 0.502
['7+', '18+', '14+', '5+'] : 0.501
['7+', '14+', '20+', '5+'] : 0.515
['7+', '15+', '5+', '16+'] : 0.51
['7+', '19+', '5+', '16+'] : 0.515
['7+', '19+', '20+', '5+'] : 0.503
['17+', '8+', '9+', '5+'] : 0.518
['18+', '8+', '9+', '5+'] : 0.52
['8+', '20+', '9+', '5+'] : 0.509
['11+', '8+', '10+', '5+'] : 0.53
['12+', '8+', '10+', '5+'] : 0.532
['13+', '8+', '10+', '5+'] : 0.518
['8+', '10+', '5+', '16+'] : 0.524
['18+', '8+', '10+', '5+'] : 0.502
['11+', '13+', '8+', '5+'] : 0.502
['11+', '8+', '5+', '16+'] : 0.526
['12+', '13+', '8+', '5+'] : 0.506
['12+', '8+', '15+', '5+'] : 0.529
['12+', '8+', '5+', '16+'] : 0.528
['13+', '8+', '15+', '5+'] : 0.521
['13+', '8+', '5+', '16+'] : 0.508
['19+', '13+', '8+', '5+'] : 0.522
['17+', '8+', '14+', '5+'] : 0.525
['18+', '8+', '14+', '5+'] : 0.523
['8+', '14+', '20+', '5+'] : 0.52
['8+', '15+', '5+', '16+'] : 0.526
['18+', '8+', '15+', '5+'] : 0.505
['19+', '8+', '5+', '16+'] : 0.534
['17+', '19+', '8+', '5+'] : 0.502
['18+', '19+', '8+', '5+'] : 0.505
['8+', '19+', '20+', '5+'] : 0.511
['11+', '9+', '10+', '5+'] : 0.531
['12+', '9+', '10+', '5+'] : 0.535
['13+', '9+', '10+', '5+'] : 0.512
['9+', '10+', '5+', '16+'] : 0.525
['18+', '9+', '10+', '5+'] : 0.501
['19+', '9+', '10+', '5+'] : 0.529
['20+', '9+', '10+', '5+'] : 0.5
['11+', '9+', '5+', '16+'] : 0.523
['12+', '9+', '15+', '5+'] : 0.528
['12+', '9+', '5+', '16+'] : 0.526
['17+', '12+', '9+', '5+'] : 0.5
['13+', '9+', '15+', '5+'] : 0.512
['13+', '19+', '9+', '5+'] : 0.506
['17+', '14+', '9+', '5+'] : 0.53
['18+', '14+', '9+', '5+'] : 0.519
['14+', '20+', '9+', '5+'] : 0.52
['9+', '15+', '5+', '16+'] : 0.521
['17+', '9+', '15+', '5+'] : 0.5
['18+', '9+', '15+', '5+'] : 0.502
['19+', '9+', '5+', '16+'] : 0.523
['17+', '19+', '9+', '5+'] : 0.5
['19+', '20+', '9+', '5+'] : 0.504
['11+', '12+', '10+', '5+'] : 0.512
['11+', '15+', '10+', '5+'] : 0.511
['11+', '10+', '5+', '16+'] : 0.503
['11+', '19+', '10+', '5+'] : 0.519
['12+', '14+', '10+', '5+'] : 0.535
['12+', '15+', '10+', '5+'] : 0.504
['12+', '19+', '10+', '5+'] : 0.507
['13+', '14+', '10+', '5+'] : 0.521
['14+', '10+', '5+', '16+'] : 0.524
['18+', '14+', '10+', '5+'] : 0.504
['14+', '20+', '10+', '5+'] : 0.511
['19+', '15+', '10+', '5+'] : 0.522
['11+', '12+', '15+', '5+'] : 0.512
['11+', '12+', '5+', '16+'] : 0.509
['11+', '12+', '19+', '5+'] : 0.528
['11+', '13+', '14+', '5+'] : 0.512
['11+', '14+', '5+', '16+'] : 0.532
['11+', '17+', '14+', '5+'] : 0.516
['11+', '18+', '14+', '5+'] : 0.509
['11+', '14+', '20+', '5+'] : 0.517
['11+', '15+', '5+', '16+'] : 0.506
['11+', '19+', '5+', '16+'] : 0.518
['11+', '19+', '20+', '5+'] : 0.512
['12+', '13+', '14+', '5+'] : 0.513
['12+', '14+', '5+', '16+'] : 0.529
['17+', '12+', '14+', '5+'] : 0.51
['12+', '18+', '14+', '5+'] : 0.502
['12+', '14+', '20+', '5+'] : 0.511
['12+', '19+', '15+', '5+'] : 0.518
['12+', '19+', '5+', '16+'] : 0.506
['13+', '14+', '15+', '5+'] : 0.529
['13+', '14+', '5+', '16+'] : 0.511
['13+', '19+', '14+', '5+'] : 0.531
['13+', '19+', '15+', '5+'] : 0.51
['14+', '15+', '5+', '16+'] : 0.531
['17+', '14+', '15+', '5+'] : 0.515
['18+', '14+', '15+', '5+'] : 0.512
['14+', '20+', '15+', '5+'] : 0.513
['19+', '14+', '5+', '16+'] : 0.539
['17+', '19+', '14+', '5+'] : 0.521
['18+', '19+', '14+', '5+'] : 0.513
['19+', '14+', '20+', '5+'] : 0.529
['19+', '15+', '5+', '16+'] : 0.515
['19+', '20+', '15+', '5+'] : 0.508
['7-', '8-', '5-', '6-'] : 0.52
['7-', '9-', '5-', '6-'] : 0.515
['7-', '14-', '5-', '6-'] : 0.512
['8-', '9-', '5-', '6-'] : 0.529
['8-', '10-', '5-', '6-'] : 0.508
['11-', '8-', '5-', '6-'] : 0.5
['8-', '5-', '6-', '12-'] : 0.506
['8-', '14-', '5-', '6-'] : 0.528
['8-', '15-', '5-', '6-'] : 0.504
['8-', '19-', '5-', '6-'] : 0.514
['9-', '10-', '5-', '6-'] : 0.508
['9-', '5-', '6-', '12-'] : 0.505
['14-', '9-', '5-', '6-'] : 0.526
['15-', '9-', '5-', '6-'] : 0.5
['19-', '9-', '5-', '6-'] : 0.503
['14-', '10-', '5-', '6-'] : 0.507
['6-', '14-', '5-', '11-'] : 0.506
['14-', '5-', '6-', '12-'] : 0.506
['14-', '15-', '5-', '6-'] : 0.507
['19-', '14-', '5-', '6-'] : 0.517
['7-', '13-', '8-', '5-'] : 0.522
['7-', '18-', '8-', '5-'] : 0.506
['7-', '8-', '20-', '5-'] : 0.507
['7-', '13-', '9-', '5-'] : 0.511
['7-', '20-', '9-', '5-'] : 0.505
['7-', '10-', '5-', '11-'] : 0.518
['7-', '10-', '5-', '12-'] : 0.518
['7-', '15-', '10-', '5-'] : 0.523
['7-', '10-', '5-', '16-'] : 0.511
['7-', '19-', '10-', '5-'] : 0.523
['7-', '5-', '11-', '12-'] : 0.521
['7-', '15-', '5-', '11-'] : 0.52
['7-', '5-', '16-', '11-'] : 0.511
['7-', '15-', '5-', '12-'] : 0.515
['7-', '5-', '16-', '12-'] : 0.511
['7-', '19-', '5-', '12-'] : 0.524
['7-', '13-', '14-', '5-'] : 0.521
['7-', '14-', '5-', '17-'] : 0.502
['7-', '18-', '14-', '5-'] : 0.501
['7-', '14-', '20-', '5-'] : 0.515
['7-', '15-', '5-', '16-'] : 0.51
['7-', '19-', '5-', '16-'] : 0.515
['7-', '19-', '20-', '5-'] : 0.503
['8-', '9-', '5-', '17-'] : 0.518
['18-', '8-', '9-', '5-'] : 0.52
['8-', '20-', '9-', '5-'] : 0.509
['8-', '10-', '5-', '11-'] : 0.53
['8-', '10-', '5-', '12-'] : 0.532
['13-', '8-', '10-', '5-'] : 0.518
['8-', '10-', '5-', '16-'] : 0.524
['18-', '8-', '10-', '5-'] : 0.502
['13-', '8-', '5-', '11-'] : 0.502
['8-', '5-', '16-', '11-'] : 0.526
['13-', '8-', '5-', '12-'] : 0.506
['8-', '15-', '5-', '12-'] : 0.529
['8-', '5-', '16-', '12-'] : 0.528
['13-', '8-', '15-', '5-'] : 0.521
['13-', '8-', '5-', '16-'] : 0.508
['13-', '8-', '19-', '5-'] : 0.522
['8-', '14-', '5-', '17-'] : 0.525
['18-', '8-', '14-', '5-'] : 0.523
['8-', '14-', '20-', '5-'] : 0.52
['8-', '15-', '5-', '16-'] : 0.526
['18-', '8-', '15-', '5-'] : 0.505
['8-', '19-', '5-', '16-'] : 0.534
['8-', '19-', '5-', '17-'] : 0.502
['18-', '8-', '19-', '5-'] : 0.505
['19-', '8-', '20-', '5-'] : 0.511
['9-', '10-', '5-', '11-'] : 0.531
['9-', '10-', '5-', '12-'] : 0.535
['13-', '9-', '10-', '5-'] : 0.512
['9-', '10-', '5-', '16-'] : 0.525
['18-', '9-', '10-', '5-'] : 0.501
['19-', '9-', '10-', '5-'] : 0.529
['20-', '9-', '10-', '5-'] : 0.5
['9-', '5-', '16-', '11-'] : 0.523
['15-', '9-', '5-', '12-'] : 0.528
['9-', '5-', '16-', '12-'] : 0.526
['9-', '5-', '17-', '12-'] : 0.5
['13-', '15-', '9-', '5-'] : 0.512
['13-', '19-', '9-', '5-'] : 0.506
['14-', '9-', '5-', '17-'] : 0.53
['18-', '14-', '9-', '5-'] : 0.519
['14-', '20-', '9-', '5-'] : 0.52
['16-', '15-', '5-', '9-'] : 0.521
['15-', '5-', '9-', '17-'] : 0.5
['18-', '15-', '5-', '9-'] : 0.502
['19-', '9-', '5-', '16-'] : 0.523
['19-', '9-', '5-', '17-'] : 0.5
['19-', '20-', '9-', '5-'] : 0.504
['10-', '5-', '11-', '12-'] : 0.512
['15-', '10-', '5-', '11-'] : 0.511
['10-', '5-', '16-', '11-'] : 0.503
['19-', '10-', '5-', '11-'] : 0.519
['14-', '10-', '5-', '12-'] : 0.535
['15-', '10-', '5-', '12-'] : 0.504
['19-', '10-', '5-', '12-'] : 0.507
['13-', '14-', '10-', '5-'] : 0.521
['14-', '10-', '5-', '16-'] : 0.524
['18-', '14-', '10-', '5-'] : 0.504
['14-', '20-', '10-', '5-'] : 0.511
['19-', '15-', '10-', '5-'] : 0.522
['15-', '5-', '11-', '12-'] : 0.512
['5-', '16-', '11-', '12-'] : 0.509
['19-', '5-', '11-', '12-'] : 0.528
['13-', '14-', '5-', '11-'] : 0.512
['14-', '5-', '16-', '11-'] : 0.532
['14-', '5-', '11-', '17-'] : 0.516
['18-', '14-', '5-', '11-'] : 0.509
['14-', '20-', '5-', '11-'] : 0.517
['15-', '5-', '16-', '11-'] : 0.506
['19-', '5-', '16-', '11-'] : 0.518
['19-', '20-', '5-', '11-'] : 0.512
['13-', '14-', '5-', '12-'] : 0.513
['14-', '5-', '16-', '12-'] : 0.529
['14-', '5-', '17-', '12-'] : 0.51
['18-', '14-', '5-', '12-'] : 0.502
['14-', '20-', '5-', '12-'] : 0.511
['19-', '15-', '5-', '12-'] : 0.518
['19-', '5-', '16-', '12-'] : 0.506
['13-', '14-', '15-', '5-'] : 0.529
['13-', '14-', '5-', '16-'] : 0.511
['13-', '19-', '14-', '5-'] : 0.531
['13-', '19-', '15-', '5-'] : 0.51
['14-', '15-', '5-', '16-'] : 0.531
['14-', '15-', '5-', '17-'] : 0.515
['18-', '14-', '15-', '5-'] : 0.512
['14-', '20-', '15-', '5-'] : 0.513
['19-', '14-', '5-', '16-'] : 0.539
['19-', '14-', '5-', '17-'] : 0.521
['18-', '19-', '14-', '5-'] : 0.513
['19-', '14-', '20-', '5-'] : 0.529
['19-', '15-', '5-', '16-'] : 0.515
['19-', '20-', '15-', '5-'] : 0.508
['6+', '7+', '8+', '9+'] : 0.532
['6+', '7+', '8+', '10+'] : 0.51
['6+', '11+', '7+', '8+'] : 0.507
['6+', '12+', '7+', '8+'] : 0.511
['6+', '7+', '8+', '14+'] : 0.534
['6+', '7+', '8+', '15+'] : 0.508
['6+', '7+', '19+', '8+'] : 0.517
['6+', '7+', '9+', '10+'] : 0.501
['6+', '12+', '7+', '9+'] : 0.501
['6+', '7+', '14+', '9+'] : 0.522
['6+', '7+', '14+', '10+'] : 0.503
['6+', '11+', '7+', '14+'] : 0.507
['6+', '12+', '7+', '14+'] : 0.506
['6+', '7+', '14+', '15+'] : 0.506
['6+', '7+', '19+', '14+'] : 0.516
['6+', '8+', '9+', '10+'] : 0.516
['6+', '11+', '8+', '9+'] : 0.512
['6+', '12+', '8+', '9+'] : 0.519
['6+', '8+', '9+', '15+'] : 0.514
['6+', '19+', '8+', '9+'] : 0.518
['6+', '8+', '14+', '10+'] : 0.517
['6+', '11+', '12+', '8+'] : 0.506
['6+', '11+', '8+', '14+'] : 0.524
['6+', '11+', '19+', '8+'] : 0.514
['6+', '12+', '8+', '14+'] : 0.525
['6+', '12+', '19+', '8+'] : 0.508
['6+', '13+', '8+', '14+'] : 0.506
['6+', '8+', '14+', '15+'] : 0.523
['6+', '8+', '14+', '16+'] : 0.502
['6+', '19+', '8+', '14+'] : 0.536
['6+', '19+', '8+', '15+'] : 0.513
['6+', '14+', '9+', '10+'] : 0.512
['6+', '11+', '14+', '9+'] : 0.514
['6+', '12+', '14+', '9+'] : 0.518
['6+', '14+', '9+', '15+'] : 0.513
['6+', '19+', '14+', '9+'] : 0.518
['6+', '11+', '14+', '10+'] : 0.501
['6+', '19+', '14+', '10+'] : 0.501
['6+', '11+', '12+', '14+'] : 0.514
['6+', '11+', '12+', '19+'] : 0.501
['6+', '11+', '14+', '15+'] : 0.508
['6+', '11+', '19+', '14+'] : 0.525
['6+', '11+', '19+', '15+'] : 0.502
['6+', '12+', '19+', '14+'] : 0.514
['6+', '19+', '14+', '15+'] : 0.523
['7-', '8-', '9-', '6-'] : 0.532
['7-', '8-', '10-', '6-'] : 0.51
['7-', '11-', '8-', '6-'] : 0.507
['7-', '8-', '6-', '12-'] : 0.511
['7-', '8-', '14-', '6-'] : 0.534
['7-', '8-', '15-', '6-'] : 0.508
['7-', '8-', '19-', '6-'] : 0.517
['7-', '9-', '10-', '6-'] : 0.501
['7-', '9-', '6-', '12-'] : 0.501
['7-', '14-', '9-', '6-'] : 0.522
['7-', '14-', '10-', '6-'] : 0.503
['7-', '6-', '14-', '11-'] : 0.507
['7-', '14-', '6-', '12-'] : 0.506
['7-', '14-', '15-', '6-'] : 0.506
['7-', '19-', '14-', '6-'] : 0.516
['8-', '9-', '10-', '6-'] : 0.516
['11-', '8-', '9-', '6-'] : 0.512
['8-', '9-', '6-', '12-'] : 0.519
['8-', '15-', '9-', '6-'] : 0.514
['8-', '19-', '9-', '6-'] : 0.518
['8-', '14-', '10-', '6-'] : 0.517
['8-', '6-', '11-', '12-'] : 0.506
['8-', '6-', '14-', '11-'] : 0.524
['8-', '6-', '19-', '11-'] : 0.514
['8-', '14-', '6-', '12-'] : 0.525
['8-', '19-', '6-', '12-'] : 0.508
['13-', '8-', '14-', '6-'] : 0.506
['8-', '14-', '15-', '6-'] : 0.523
['8-', '14-', '16-', '6-'] : 0.502
['8-', '14-', '19-', '6-'] : 0.536
['8-', '19-', '15-', '6-'] : 0.513
['14-', '9-', '10-', '6-'] : 0.512
['6-', '14-', '9-', '11-'] : 0.514
['14-', '9-', '6-', '12-'] : 0.518
['14-', '15-', '9-', '6-'] : 0.513
['19-', '14-', '9-', '6-'] : 0.518
['6-', '14-', '10-', '11-'] : 0.501
['19-', '14-', '10-', '6-'] : 0.501
['6-', '14-', '11-', '12-'] : 0.514
['6-', '19-', '11-', '12-'] : 0.501
['6-', '14-', '15-', '11-'] : 0.508
['6-', '14-', '19-', '11-'] : 0.525
['6-', '19-', '15-', '11-'] : 0.502
['19-', '14-', '6-', '12-'] : 0.514
['19-', '14-', '15-', '6-'] : 0.523
['7+', '13+', '8+', '9+'] : 0.526
['17+', '7+', '8+', '9+'] : 0.51
['7+', '18+', '8+', '9+'] : 0.511
['7+', '8+', '20+', '9+'] : 0.506
['11+', '7+', '8+', '10+'] : 0.533
['12+', '7+', '8+', '10+'] : 0.534
['7+', '13+', '8+', '10+'] : 0.508
['7+', '8+', '10+', '16+'] : 0.518
['11+', '7+', '8+', '16+'] : 0.524
['11+', '7+', '8+', '20+'] : 0.503
['12+', '7+', '13+', '8+'] : 0.501
['12+', '7+', '8+', '16+'] : 0.526
['12+', '7+', '8+', '20+'] : 0.501
['7+', '13+', '8+', '15+'] : 0.514
['7+', '19+', '13+', '8+'] : 0.516
['17+', '7+', '8+', '14+'] : 0.521
['7+', '18+', '8+', '14+'] : 0.517
['7+', '8+', '14+', '20+'] : 0.522
['7+', '8+', '15+', '16+'] : 0.523
['7+', '18+', '8+', '15+'] : 0.502
['7+', '19+', '8+', '16+'] : 0.528
['7+', '8+', '19+', '20+'] : 0.514
['11+', '7+', '9+', '10+'] : 0.525
['12+', '7+', '9+', '10+'] : 0.527
['7+', '15+', '9+', '10+'] : 0.529
['7+', '9+', '10+', '16+'] : 0.51
['7+', '19+', '9+', '10+'] : 0.521
['11+', '12+', '7+', '9+'] : 0.532
['11+', '7+', '9+', '15+'] : 0.527
['11+', '7+', '9+', '16+'] : 0.51
['12+', '7+', '9+', '15+'] : 0.524
['12+', '7+', '9+', '16+'] : 0.515
['12+', '7+', '19+', '9+'] : 0.528
['7+', '13+', '14+', '9+'] : 0.522
['17+', '7+', '14+', '9+'] : 0.514
['7+', '18+', '14+', '9+'] : 0.504
['7+', '14+', '20+', '9+'] : 0.512
['9+', '7+', '15+', '16+'] : 0.51
['7+', '19+', '9+', '16+'] : 0.509
['11+', '12+', '7+', '10+'] : 0.51
['11+', '7+', '14+', '10+'] : 0.534
