Run-time: 11164.257037878036 seconds
Algorithm: T-GRAANK 
   - H5Py implementation 
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10000
Minimum support: 0.5
Minimum representativity: 0.5
Multi-core execution: True
Number of cores: 14
Number of tasks: 5000

0. Date
1. Time
2. Global_active_power**
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/UCI_household_power_consumption10k.csv

Pattern : Support
['3+', '2+'] : 0.541 | ~ +24.0 hours : 0.001
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.876
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.876
['2+', '4+'] : 0.516 | ~ +3.0 days : 0.876
['2+', '5-'] : 0.521 | ~ +3.0 days : 0.876
['4-', '2-'] : 0.516 | ~ +3.0 days : 0.876
['5+', '2-'] : 0.521 | ~ +3.0 days : 0.876
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.876
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.876
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.876
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.876
['2+', '4+'] : 0.516 | ~ +3.0 days : 0.877
['2+', '5-'] : 0.521 | ~ +3.0 days : 0.877
['4-', '2-'] : 0.516 | ~ +3.0 days : 0.877
['5+', '2-'] : 0.521 | ~ +3.0 days : 0.877
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.877
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.877
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.877
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.877
['2+', '4+'] : 0.515 | ~ +3.0 days : 0.878
['2+', '5-'] : 0.521 | ~ +3.0 days : 0.878
['4-', '2-'] : 0.515 | ~ +3.0 days : 0.878
['5+', '2-'] : 0.521 | ~ +3.0 days : 0.878
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.878
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.878
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.878
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.878
['2+', '4+'] : 0.514 | ~ +3.0 days : 0.878
['2+', '5-'] : 0.521 | ~ +3.0 days : 0.878
['4-', '2-'] : 0.514 | ~ +3.0 days : 0.878
['5+', '2-'] : 0.521 | ~ +3.0 days : 0.878
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.878
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.878
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.878
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.878
['2+', '4+'] : 0.513 | ~ +3.0 days : 0.879
['2+', '5-'] : 0.52 | ~ +3.0 days : 0.879
['4-', '2-'] : 0.513 | ~ +3.0 days : 0.879
['5+', '2-'] : 0.52 | ~ +3.0 days : 0.879
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.879
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.879
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.879
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.879
['2+', '4+'] : 0.512 | ~ +3.0 days : 0.88
['2+', '5-'] : 0.52 | ~ +3.0 days : 0.88
['4-', '2-'] : 0.512 | ~ +3.0 days : 0.88
['5+', '2-'] : 0.52 | ~ +3.0 days : 0.88
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.88
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.88
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.88
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.88
['2+', '4+'] : 0.511 | ~ +3.0 days : 0.88
['2+', '5-'] : 0.52 | ~ +3.0 days : 0.88
['4-', '2-'] : 0.511 | ~ +3.0 days : 0.88
['5+', '2-'] : 0.52 | ~ +3.0 days : 0.88
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.88
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.88
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.88
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.88
['2+', '4+'] : 0.51 | ~ +3.0 days : 0.881
['2+', '5-'] : 0.52 | ~ +3.0 days : 0.881
['4-', '2-'] : 0.51 | ~ +3.0 days : 0.881
['5+', '2-'] : 0.52 | ~ +3.0 days : 0.881
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.881
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.881
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.881
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.881
['2+', '4+'] : 0.509 | ~ +3.0 days : 0.882
['2+', '5-'] : 0.52 | ~ +3.0 days : 0.882
['4-', '2-'] : 0.509 | ~ +3.0 days : 0.882
['5+', '2-'] : 0.52 | ~ +3.0 days : 0.882
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.882
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.882
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.882
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.882
['2+', '4+'] : 0.508 | ~ +3.0 days : 0.882
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.882
['4-', '2-'] : 0.508 | ~ +3.0 days : 0.882
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.882
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.882
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.882
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.882
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.882
['2+', '4+'] : 0.507 | ~ +3.0 days : 0.883
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.883
['4-', '2-'] : 0.507 | ~ +3.0 days : 0.883
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.883
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.883
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.883
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.883
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.883
['2+', '4+'] : 0.506 | ~ +3.0 days : 0.884
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.884
['4-', '2-'] : 0.506 | ~ +3.0 days : 0.884
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.884
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.884
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.884
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.884
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.884
['2+', '4+'] : 0.506 | ~ +3.0 days : 0.884
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.884
['4-', '2-'] : 0.506 | ~ +3.0 days : 0.884
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.884
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.884
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.884
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.884
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.884
['2+', '4+'] : 0.506 | ~ +3.0 days : 0.885
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.885
['4-', '2-'] : 0.506 | ~ +3.0 days : 0.885
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.885
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.885
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.885
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.885
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.885
['2+', '4+'] : 0.506 | ~ +3.0 days : 0.886
['2+', '5-'] : 0.518 | ~ +3.0 days : 0.886
['4-', '2-'] : 0.506 | ~ +3.0 days : 0.886
['5+', '2-'] : 0.518 | ~ +3.0 days : 0.886
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.886
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.886
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.886
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.886
['2+', '4+'] : 0.506 | ~ +3.0 days : 0.886
['2+', '5-'] : 0.518 | ~ +3.0 days : 0.886
['4-', '2-'] : 0.506 | ~ +3.0 days : 0.886
['5+', '2-'] : 0.518 | ~ +3.0 days : 0.886
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.886
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.886
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.886
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.886
['2+', '4+'] : 0.506 | ~ +3.0 days : 0.887
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.887
['4-', '2-'] : 0.506 | ~ +3.0 days : 0.887
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.887
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.887
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.887
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.887
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.887
['2+', '4+'] : 0.505 | ~ +3.0 days : 0.888
['2+', '5-'] : 0.519 | ~ +3.0 days : 0.888
['4-', '2-'] : 0.505 | ~ +3.0 days : 0.888
['5+', '2-'] : 0.519 | ~ +3.0 days : 0.888
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.888
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.888
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.888
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.888
['2+', '4+'] : 0.504 | ~ +3.0 days : 0.888
['2+', '5-'] : 0.518 | ~ +3.0 days : 0.888
['4-', '2-'] : 0.504 | ~ +3.0 days : 0.888
['5+', '2-'] : 0.518 | ~ +3.0 days : 0.888
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.888
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.888
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.888
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.888
['2+', '4+'] : 0.503 | ~ +3.0 days : 0.889
['2+', '5-'] : 0.517 | ~ +3.0 days : 0.889
['4-', '2-'] : 0.503 | ~ +3.0 days : 0.889
['5+', '2-'] : 0.517 | ~ +3.0 days : 0.889
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.889
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.889
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.889
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.889
['2+', '4+'] : 0.502 | ~ +3.0 days : 0.89
['2+', '5-'] : 0.517 | ~ +3.0 days : 0.89
['4-', '2-'] : 0.502 | ~ +3.0 days : 0.89
['5+', '2-'] : 0.517 | ~ +3.0 days : 0.89
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.89
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.89
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.89
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.89
['2+', '4+'] : 0.502 | ~ +3.0 days : 0.89
['2+', '5-'] : 0.517 | ~ +3.0 days : 0.89
['4-', '2-'] : 0.502 | ~ +3.0 days : 0.89
['5+', '2-'] : 0.517 | ~ +3.0 days : 0.89
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.89
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.89
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.89
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.89
['2+', '4+'] : 0.502 | ~ +3.0 days : 0.891
['2+', '5-'] : 0.517 | ~ +3.0 days : 0.891
['4-', '2-'] : 0.502 | ~ +3.0 days : 0.891
['5+', '2-'] : 0.517 | ~ +3.0 days : 0.891
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.891
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.891
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.891
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.891
['2+', '4+'] : 0.501 | ~ +3.0 days : 0.892
['2+', '5-'] : 0.517 | ~ +3.0 days : 0.892
['4-', '2-'] : 0.501 | ~ +3.0 days : 0.892
['5+', '2-'] : 0.517 | ~ +3.0 days : 0.892
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.892
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.892
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.892
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.892
['2+', '4+'] : 0.501 | ~ +3.0 days : 0.892
['2+', '5-'] : 0.517 | ~ +3.0 days : 0.892
['4-', '2-'] : 0.501 | ~ +3.0 days : 0.892
['5+', '2-'] : 0.517 | ~ +3.0 days : 0.892
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.892
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.892
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.892
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.892
['2+', '4+'] : 0.501 | ~ +3.0 days : 0.893
['2+', '5-'] : 0.516 | ~ +3.0 days : 0.893
['4-', '2-'] : 0.501 | ~ +3.0 days : 0.893
['5+', '2-'] : 0.516 | ~ +3.0 days : 0.893
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.893
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.893
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.893
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.893
['2+', '4+'] : 0.5 | ~ +3.0 days : 0.894
['2+', '5-'] : 0.516 | ~ +3.0 days : 0.894
['4-', '2-'] : 0.5 | ~ +3.0 days : 0.894
['5+', '2-'] : 0.516 | ~ +3.0 days : 0.894
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.894
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.894
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.894
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.894
['2+', '4+'] : 0.5 | ~ +3.0 days : 0.894
['2+', '5-'] : 0.516 | ~ +3.0 days : 0.894
['4-', '2-'] : 0.5 | ~ +3.0 days : 0.894
['5+', '2-'] : 0.516 | ~ +3.0 days : 0.894
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.894
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.894
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.894
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.894
['2+', '5-'] : 0.516 | ~ +3.0 days : 0.895
['5+', '2-'] : 0.516 | ~ +3.0 days : 0.895
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.895
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.895
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.895
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.895
['2+', '5-'] : 0.516 | ~ +3.0 days : 0.896
['5+', '2-'] : 0.516 | ~ +3.0 days : 0.896
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.896
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.896
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.896
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.896
['2+', '5-'] : 0.516 | ~ +3.0 days : 0.896
['5+', '2-'] : 0.516 | ~ +3.0 days : 0.896
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.896
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.896
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.896
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.896
['2+', '5-'] : 0.515 | ~ +3.0 days : 0.897
['5+', '2-'] : 0.515 | ~ +3.0 days : 0.897
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.897
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.897
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.897
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.897
['2+', '5-'] : 0.515 | ~ +3.0 days : 0.898
['5+', '2-'] : 0.515 | ~ +3.0 days : 0.898
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.898
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.898
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.898
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.898
['2+', '5-'] : 0.514 | ~ +3.0 days : 0.898
['5+', '2-'] : 0.514 | ~ +3.0 days : 0.898
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.898
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.898
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.898
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.898
['2+', '5-'] : 0.514 | ~ +3.0 days : 0.899
['5+', '2-'] : 0.514 | ~ +3.0 days : 0.899
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.899
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.899
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.899
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.899
['2+', '5-'] : 0.514 | ~ +3.0 days : 0.9
['5+', '2-'] : 0.514 | ~ +3.0 days : 0.9
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.9
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.9
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.9
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.9
['2+', '5-'] : 0.514 | ~ +3.0 days : 0.9
['5+', '2-'] : 0.514 | ~ +3.0 days : 0.9
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.9
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.9
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.9
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.9
['2+', '4-'] : 0.501 | ~ +3.0 days : 0.901
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.901
['4+', '2-'] : 0.501 | ~ +3.0 days : 0.901
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.901
['3+', '5+'] : 0.545 | ~ +3.0 days : 0.901
['3-', '5-'] : 0.545 | ~ +3.0 days : 0.901
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.901
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.901
['2+', '4-'] : 0.502 | ~ +3.0 days : 0.902
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.902
['4+', '2-'] : 0.502 | ~ +3.0 days : 0.902
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.902
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.902
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.902
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.902
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.902
['2+', '4-'] : 0.502 | ~ +3.0 days : 0.902
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.902
['4+', '2-'] : 0.502 | ~ +3.0 days : 0.902
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.902
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.902
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.902
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.902
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.902
['2+', '4-'] : 0.503 | ~ +3.0 days : 0.903
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.903
['4+', '2-'] : 0.503 | ~ +3.0 days : 0.903
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.903
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.903
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.903
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.903
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.903
['2+', '4-'] : 0.504 | ~ +3.0 days : 0.904
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.904
['4+', '2-'] : 0.504 | ~ +3.0 days : 0.904
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.904
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.904
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.904
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.904
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.904
['2+', '4-'] : 0.505 | ~ +3.0 days : 0.904
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.904
['4+', '2-'] : 0.505 | ~ +3.0 days : 0.904
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.904
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.904
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.904
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.904
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.904
['2+', '4-'] : 0.506 | ~ +3.0 days : 0.905
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.905
['4+', '2-'] : 0.506 | ~ +3.0 days : 0.905
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.905
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.905
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.905
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.905
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.905
['2+', '4-'] : 0.507 | ~ +3.0 days : 0.906
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.906
['4+', '2-'] : 0.507 | ~ +3.0 days : 0.906
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.906
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.906
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.906
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.906
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.906
['2+', '4-'] : 0.508 | ~ +3.0 days : 0.906
['2+', '5-'] : 0.513 | ~ +3.0 days : 0.906
['4+', '2-'] : 0.508 | ~ +3.0 days : 0.906
['5+', '2-'] : 0.513 | ~ +3.0 days : 0.906
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.906
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.906
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.906
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.906
['2+', '4-'] : 0.509 | ~ +3.0 days : 0.907
['2+', '5-'] : 0.512 | ~ +3.0 days : 0.907
['4+', '2-'] : 0.509 | ~ +3.0 days : 0.907
['5+', '2-'] : 0.512 | ~ +3.0 days : 0.907
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.907
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.907
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.907
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.907
['2+', '4-'] : 0.511 | ~ +3.0 days : 0.908
['2+', '5-'] : 0.512 | ~ +3.0 days : 0.908
['4+', '2-'] : 0.511 | ~ +3.0 days : 0.908
['5+', '2-'] : 0.512 | ~ +3.0 days : 0.908
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.908
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.908
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.908
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.908
['2+', '4-'] : 0.512 | ~ +3.0 days : 0.908
['2+', '5-'] : 0.512 | ~ +3.0 days : 0.908
['4+', '2-'] : 0.512 | ~ +3.0 days : 0.908
['5+', '2-'] : 0.512 | ~ +3.0 days : 0.908
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.908
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.908
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.908
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.908
['2+', '4-'] : 0.512 | ~ +3.0 days : 0.909
['2+', '5-'] : 0.512 | ~ +3.0 days : 0.909
['4+', '2-'] : 0.512 | ~ +3.0 days : 0.909
['5+', '2-'] : 0.512 | ~ +3.0 days : 0.909
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.909
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.909
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.909
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.909
['2+', '4-'] : 0.513 | ~ +3.0 days : 0.91
['2+', '5-'] : 0.511 | ~ +3.0 days : 0.91
['4+', '2-'] : 0.513 | ~ +3.0 days : 0.91
['5+', '2-'] : 0.511 | ~ +3.0 days : 0.91
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.91
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.91
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.91
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.91
['2+', '4-'] : 0.514 | ~ +3.0 days : 0.911
['2+', '5-'] : 0.51 | ~ +3.0 days : 0.911
['4+', '2-'] : 0.514 | ~ +3.0 days : 0.911
['5+', '2-'] : 0.51 | ~ +3.0 days : 0.911
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.911
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.911
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.911
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.911
['2+', '4-'] : 0.515 | ~ +3.0 days : 0.911
['2+', '5-'] : 0.51 | ~ +3.0 days : 0.911
['4+', '2-'] : 0.515 | ~ +3.0 days : 0.911
['5+', '2-'] : 0.51 | ~ +3.0 days : 0.911
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.911
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.911
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.911
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.911
['2+', '4-'] : 0.515 | ~ +3.0 days : 0.912
['2+', '5-'] : 0.509 | ~ +3.0 days : 0.912
['4+', '2-'] : 0.515 | ~ +3.0 days : 0.912
['5+', '2-'] : 0.509 | ~ +3.0 days : 0.912
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.912
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.912
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.912
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.912
['2+', '4-'] : 0.516 | ~ +3.0 days : 0.913
['2+', '5-'] : 0.508 | ~ +3.0 days : 0.913
['4+', '2-'] : 0.516 | ~ +3.0 days : 0.913
['5+', '2-'] : 0.508 | ~ +3.0 days : 0.913
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.913
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.913
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.913
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.913
['2+', '4-'] : 0.517 | ~ +3.0 days : 0.913
['2+', '5-'] : 0.507 | ~ +3.0 days : 0.913
['4+', '2-'] : 0.517 | ~ +3.0 days : 0.913
['5+', '2-'] : 0.507 | ~ +3.0 days : 0.913
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.913
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.913
['5-', '4+'] : 0.742 | ~ +3.0 days : 0.913
['4-', '5+'] : 0.742 | ~ +3.0 days : 0.913
['2+', '4-'] : 0.517 | ~ +3.0 days : 0.914
['2+', '5-'] : 0.507 | ~ +3.0 days : 0.914
['4+', '2-'] : 0.517 | ~ +3.0 days : 0.914
['5+', '2-'] : 0.507 | ~ +3.0 days : 0.914
['3+', '5+'] : 0.544 | ~ +3.0 days : 0.914
['3-', '5-'] : 0.544 | ~ +3.0 days : 0.914
['5-', '4+'] : 0.743 | ~ +3.0 days : 0.914
['4-', '5+'] : 0.743 | ~ +3.0 days : 0.914
['2+', '4-'] : 0.518 | ~ +3.0 days : 0.915
['2+', '5-'] : 0.506 | ~ +3.0 days : 0.915
